date,revenue_offeredcapacity_regup
2023-04-01 00:00:00,9.8700
2023-04-01 01:00:00,8.4200
2023-04-01 02:00:00,7.7100
2023-04-01 03:00:00,7.1400
2023-04-01 04:00:00,4.1200
2023-04-01 05:00:00,4.0900
2023-04-01 06:00:00,9.4000
2023-04-01 07:00:00,22.5400
2023-04-01 08:00:00,17.5500
2023-04-01 09:00:00,10.9700
2023-04-01 10:00:00,16.9200
2023-04-01 11:00:00,25.6700
2023-04-01 12:00:00,3.1100
2023-04-01 13:00:00,29.6900
2023-04-01 14:00:00,26.0500
2023-04-01 15:00:00,34.0400
2023-04-01 16:00:00,8.7600
2023-04-01 17:00:00,7.6100
2023-04-01 18:00:00,7.3300
2023-04-01 19:00:00,41.9200
2023-04-01 20:00:00,11.9100
2023-04-01 21:00:00,32.3600
2023-04-01 22:00:00,25.7600
2023-04-01 23:00:00,56.3900
2023-04-02 00:00:00,3.0800
2023-04-02 01:00:00,1.8500
2023-04-02 02:00:00,1.8500
2023-04-02 03:00:00,19.4000
2023-04-02 04:00:00,2.2200
2023-04-02 05:00:00,2.2200
2023-04-02 06:00:00,13.5200
2023-04-02 07:00:00,23.8500
2023-04-02 08:00:00,17.9200
2023-04-02 09:00:00,0
2023-04-02 10:00:00,24.3800
2023-04-02 11:00:00,30.5700
2023-04-02 12:00:00,0
2023-04-02 13:00:00,40.2000
2023-04-02 14:00:00,32.8800
2023-04-02 15:00:00,5.2100
2023-04-02 16:00:00,13.2000
2023-04-02 17:00:00,11.0400
2023-04-02 18:00:00,13.3400
2023-04-02 19:00:00,34.2300
2023-04-02 20:00:00,0
2023-04-02 21:00:00,50.1900
2023-04-02 22:00:00,16.2800
2023-04-02 23:00:00,16.4400
2023-04-03 00:00:00,12.7400
2023-04-03 01:00:00,11.9100
2023-04-03 02:00:00,10.8600
2023-04-03 03:00:00,10.4800
2023-04-03 04:00:00,9.8600
2023-04-03 05:00:00,3.7100
2023-04-03 06:00:00,17.3700
2023-04-03 07:00:00,29.2500
2023-04-03 08:00:00,29.2500
2023-04-03 09:00:00,0
2023-04-03 10:00:00,6.6300
2023-04-03 11:00:00,56.4900
2023-04-03 12:00:00,56.0300
2023-04-03 13:00:00,34.7300
2023-04-03 14:00:00,67.8400
2023-04-03 15:00:00,63.9500
2023-04-03 16:00:00,15
2023-04-03 17:00:00,42.5900
2023-04-03 18:00:00,25.5600
2023-04-03 19:00:00,54.3300
2023-04-03 20:00:00,41.8000
2023-04-03 21:00:00,17
2023-04-03 22:00:00,16.6300
2023-04-03 23:00:00,14.1300
2023-04-04 00:00:00,0
2023-04-04 01:00:00,0
2023-04-04 02:00:00,0
2023-04-04 03:00:00,0
2023-04-04 04:00:00,0
2023-04-04 05:00:00,0
2023-04-04 06:00:00,0
2023-04-04 07:00:00,0
2023-04-04 08:00:00,0
2023-04-04 09:00:00,0
2023-04-04 10:00:00,0
2023-04-04 11:00:00,0
2023-04-04 12:00:00,0
2023-04-04 13:00:00,0
2023-04-04 14:00:00,0
2023-04-04 15:00:00,0
2023-04-04 16:00:00,0
2023-04-04 17:00:00,0
2023-04-04 18:00:00,0
2023-04-04 19:00:00,0
2023-04-04 20:00:00,0
2023-04-04 21:00:00,0
2023-04-04 22:00:00,0
2023-04-04 23:00:00,0
2023-04-05 00:00:00,0
2023-04-05 01:00:00,0
2023-04-05 02:00:00,0
2023-04-05 03:00:00,0
2023-04-05 04:00:00,0
2023-04-05 05:00:00,0
2023-04-05 06:00:00,0
2023-04-05 07:00:00,0
2023-04-05 08:00:00,0
2023-04-05 09:00:00,0
2023-04-05 10:00:00,0
2023-04-05 11:00:00,0
2023-04-05 12:00:00,0
2023-04-05 13:00:00,0
2023-04-05 14:00:00,0
2023-04-05 15:00:00,0
2023-04-05 16:00:00,0
2023-04-05 17:00:00,0
2023-04-05 18:00:00,0
2023-04-05 19:00:00,0
2023-04-05 20:00:00,0
2023-04-05 21:00:00,0
2023-04-05 22:00:00,0
2023-04-05 23:00:00,0
2023-04-06 00:00:00,7.4400
2023-04-06 01:00:00,7.8000
2023-04-06 02:00:00,16.4900
2023-04-06 03:00:00,7.3100
2023-04-06 04:00:00,1.0300
2023-04-06 05:00:00,1.1200
2023-04-06 06:00:00,4.5900
2023-04-06 07:00:00,12.8100
2023-04-06 08:00:00,16.7300
2023-04-06 09:00:00,0
2023-04-06 10:00:00,28.8600
2023-04-06 11:00:00,38.6900
2023-04-06 12:00:00,40.7000
2023-04-06 13:00:00,45.3400
2023-04-06 14:00:00,0
2023-04-06 15:00:00,32.8400
2023-04-06 16:00:00,103.9600
2023-04-06 17:00:00,29.2700
2023-04-06 18:00:00,0
2023-04-06 19:00:00,70.2200
2023-04-06 20:00:00,5.1100
2023-04-06 21:00:00,13.8600
2023-04-06 22:00:00,20.4700
2023-04-06 23:00:00,44.6800
2023-04-07 00:00:00,0
2023-04-07 01:00:00,0
2023-04-07 02:00:00,0
2023-04-07 03:00:00,0
2023-04-07 04:00:00,0
2023-04-07 05:00:00,0
2023-04-07 06:00:00,0
2023-04-07 07:00:00,0
2023-04-07 08:00:00,0
2023-04-07 09:00:00,0
2023-04-07 10:00:00,0
2023-04-07 11:00:00,0
2023-04-07 12:00:00,0
2023-04-07 13:00:00,0
2023-04-07 14:00:00,0
2023-04-07 15:00:00,0
2023-04-07 16:00:00,0
2023-04-07 17:00:00,0
2023-04-07 18:00:00,0
2023-04-07 19:00:00,0
2023-04-07 20:00:00,0
2023-04-07 21:00:00,0
2023-04-07 22:00:00,0
2023-04-07 23:00:00,0
2023-04-08 00:00:00,8.4600
2023-04-08 01:00:00,7.7600
2023-04-08 02:00:00,8.4000
2023-04-08 03:00:00,8.3300
2023-04-08 04:00:00,0
2023-04-08 05:00:00,0.5400
2023-04-08 06:00:00,1.4700
2023-04-08 07:00:00,0
2023-04-08 08:00:00,30.1000
2023-04-08 09:00:00,0
2023-04-08 10:00:00,25.8800
2023-04-08 11:00:00,41.1200
2023-04-08 12:00:00,43.6500
2023-04-08 13:00:00,43.7800
2023-04-08 14:00:00,0
2023-04-08 15:00:00,0
2023-04-08 16:00:00,0
2023-04-08 17:00:00,23.3300
2023-04-08 18:00:00,0
2023-04-08 19:00:00,0
2023-04-08 20:00:00,0
2023-04-08 21:00:00,19.0600
2023-04-08 22:00:00,11.9000
2023-04-08 23:00:00,14.9000
2023-04-09 00:00:00,0
2023-04-09 01:00:00,0
2023-04-09 02:00:00,0
2023-04-09 03:00:00,0
2023-04-09 04:00:00,0
2023-04-09 05:00:00,0
2023-04-09 06:00:00,0
2023-04-09 07:00:00,0
2023-04-09 08:00:00,0
2023-04-09 09:00:00,0
2023-04-09 10:00:00,0
2023-04-09 11:00:00,0
2023-04-09 12:00:00,0
2023-04-09 13:00:00,0
2023-04-09 14:00:00,0
2023-04-09 15:00:00,0
2023-04-09 16:00:00,0
2023-04-09 17:00:00,0
2023-04-09 18:00:00,0
2023-04-09 19:00:00,0
2023-04-09 20:00:00,0
2023-04-09 21:00:00,0
2023-04-09 22:00:00,0
2023-04-09 23:00:00,0
2023-04-10 00:00:00,0
2023-04-10 01:00:00,0
2023-04-10 02:00:00,0
2023-04-10 03:00:00,0
2023-04-10 04:00:00,0
2023-04-10 05:00:00,0
2023-04-10 06:00:00,0
2023-04-10 07:00:00,0
2023-04-10 08:00:00,0
2023-04-10 09:00:00,0
2023-04-10 10:00:00,0
2023-04-10 11:00:00,0
2023-04-10 12:00:00,0
2023-04-10 13:00:00,0
2023-04-10 14:00:00,0
2023-04-10 15:00:00,0
2023-04-10 16:00:00,0
2023-04-10 17:00:00,0
2023-04-10 18:00:00,0
2023-04-10 19:00:00,0
2023-04-10 20:00:00,0
2023-04-10 21:00:00,0
2023-04-10 22:00:00,0
2023-04-10 23:00:00,0
2023-04-11 00:00:00,8.5000
2023-04-11 01:00:00,2.9400
2023-04-11 02:00:00,10.2100
2023-04-11 03:00:00,0
2023-04-11 04:00:00,0
2023-04-11 05:00:00,4.2900
2023-04-11 06:00:00,41.4800
2023-04-11 07:00:00,0
2023-04-11 08:00:00,0
2023-04-11 09:00:00,0
2023-04-11 10:00:00,62.5900
2023-04-11 11:00:00,55.8300
2023-04-11 12:00:00,61.6700
2023-04-11 13:00:00,61.0600
2023-04-11 14:00:00,64.5400
2023-04-11 15:00:00,63.6600
2023-04-11 16:00:00,84.7000
2023-04-11 17:00:00,17.5500
2023-04-11 18:00:00,0
2023-04-11 19:00:00,54.5500
2023-04-11 20:00:00,0
2023-04-11 21:00:00,9.7300
2023-04-11 22:00:00,8.3900
2023-04-11 23:00:00,11.2100
2023-04-12 00:00:00,8.4000
2023-04-12 01:00:00,4.8500
2023-04-12 02:00:00,8.3500
2023-04-12 03:00:00,9.5300
2023-04-12 04:00:00,1.6300
2023-04-12 05:00:00,5.3000
2023-04-12 06:00:00,12.6800
2023-04-12 07:00:00,20.9700
2023-04-12 08:00:00,30.1100
2023-04-12 09:00:00,16.7300
2023-04-12 10:00:00,34.7400
2023-04-12 11:00:00,39.2800
2023-04-12 12:00:00,43.8600
2023-04-12 13:00:00,28.7800
2023-04-12 14:00:00,0
2023-04-12 15:00:00,47.7800
2023-04-12 16:00:00,63.2200
2023-04-12 17:00:00,4.1100
2023-04-12 18:00:00,0
2023-04-12 19:00:00,23.3400
2023-04-12 20:00:00,15.0500
2023-04-12 21:00:00,9.7900
2023-04-12 22:00:00,8.1900
2023-04-12 23:00:00,13.8100
2023-04-13 00:00:00,0
2023-04-13 01:00:00,0
2023-04-13 02:00:00,0
2023-04-13 03:00:00,0
2023-04-13 04:00:00,0
2023-04-13 05:00:00,0
2023-04-13 06:00:00,0
2023-04-13 07:00:00,0
2023-04-13 08:00:00,0
2023-04-13 09:00:00,0
2023-04-13 10:00:00,0
2023-04-13 11:00:00,0
2023-04-13 12:00:00,0
2023-04-13 13:00:00,50.5200
2023-04-13 14:00:00,0
2023-04-13 15:00:00,51.1700
2023-04-13 16:00:00,50.2100
2023-04-13 17:00:00,0
2023-04-13 18:00:00,0
2023-04-13 19:00:00,0
2023-04-13 20:00:00,0
2023-04-13 21:00:00,0
2023-04-13 22:00:00,0
2023-04-13 23:00:00,0
2023-04-14 00:00:00,0
2023-04-14 01:00:00,0
2023-04-14 02:00:00,0
2023-04-14 03:00:00,0
2023-04-14 04:00:00,0
2023-04-14 05:00:00,0
2023-04-14 06:00:00,0
2023-04-14 07:00:00,0
2023-04-14 08:00:00,0
2023-04-14 09:00:00,0
2023-04-14 10:00:00,0
2023-04-14 11:00:00,0
2023-04-14 12:00:00,33.9500
2023-04-14 13:00:00,30.8500
2023-04-14 14:00:00,34.1300
2023-04-14 15:00:00,0
2023-04-14 16:00:00,0
2023-04-14 17:00:00,0
2023-04-14 18:00:00,0
2023-04-14 19:00:00,0
2023-04-14 20:00:00,0
2023-04-14 21:00:00,0
2023-04-14 22:00:00,0
2023-04-14 23:00:00,0
2023-04-15 00:00:00,0
2023-04-15 01:00:00,0
2023-04-15 02:00:00,0
2023-04-15 03:00:00,0
2023-04-15 04:00:00,0
2023-04-15 05:00:00,0
2023-04-15 06:00:00,0
2023-04-15 07:00:00,0
2023-04-15 08:00:00,0
2023-04-15 09:00:00,0
2023-04-15 10:00:00,0
2023-04-15 11:00:00,0
2023-04-15 12:00:00,28.8200
2023-04-15 13:00:00,28.5000
2023-04-15 14:00:00,29.3300
2023-04-15 15:00:00,0
2023-04-15 16:00:00,0
2023-04-15 17:00:00,0
2023-04-15 18:00:00,0
2023-04-15 19:00:00,0
2023-04-15 20:00:00,0
2023-04-15 21:00:00,0
2023-04-15 22:00:00,0
2023-04-15 23:00:00,0
2023-04-16 00:00:00,11.9100
2023-04-16 01:00:00,7.8000
2023-04-16 02:00:00,7.8000
2023-04-16 03:00:00,0.7800
2023-04-16 04:00:00,0.8500
2023-04-16 05:00:00,0
2023-04-16 06:00:00,0
2023-04-16 07:00:00,22.6800
2023-04-16 08:00:00,16.7200
2023-04-16 09:00:00,16.4500
2023-04-16 10:00:00,17.3500
2023-04-16 11:00:00,19.5200
2023-04-16 12:00:00,22.0400
2023-04-16 13:00:00,22.1100
2023-04-16 14:00:00,17.2100
2023-04-16 15:00:00,0
2023-04-16 16:00:00,53.8000
2023-04-16 17:00:00,7.9700
2023-04-16 18:00:00,0
2023-04-16 19:00:00,45.6400
2023-04-16 20:00:00,14.8200
2023-04-16 21:00:00,4.5200
2023-04-16 22:00:00,8.5200
2023-04-16 23:00:00,8.5700
2023-04-17 00:00:00,0
2023-04-17 01:00:00,0
2023-04-17 02:00:00,0
2023-04-17 03:00:00,0
2023-04-17 04:00:00,0
2023-04-17 05:00:00,0
2023-04-17 06:00:00,0
2023-04-17 07:00:00,0
2023-04-17 08:00:00,0
2023-04-17 09:00:00,0
2023-04-17 10:00:00,0
2023-04-17 11:00:00,0
2023-04-17 12:00:00,34.3800
2023-04-17 13:00:00,37.1500
2023-04-17 14:00:00,0
2023-04-17 15:00:00,0
2023-04-17 16:00:00,0
2023-04-17 17:00:00,0
2023-04-17 18:00:00,0
2023-04-17 19:00:00,0
2023-04-17 20:00:00,0
2023-04-17 21:00:00,0
2023-04-17 22:00:00,0
2023-04-17 23:00:00,0
2023-04-18 00:00:00,8.4600
2023-04-18 01:00:00,0
2023-04-18 02:00:00,7.8000
2023-04-18 03:00:00,0
2023-04-18 04:00:00,0
2023-04-18 05:00:00,0
2023-04-18 06:00:00,0
2023-04-18 07:00:00,28.9800
2023-04-18 08:00:00,16.7300
2023-04-18 09:00:00,30.0900
2023-04-18 10:00:00,44.6700
2023-04-18 11:00:00,59.3600
2023-04-18 12:00:00,65.2100
2023-04-18 13:00:00,22.6100
2023-04-18 14:00:00,0
2023-04-18 15:00:00,33.9800
2023-04-18 16:00:00,72.0400
2023-04-18 17:00:00,9.4800
2023-04-18 18:00:00,0
2023-04-18 19:00:00,81.8300
2023-04-18 20:00:00,12.4400
2023-04-18 21:00:00,13.7300
2023-04-18 22:00:00,8.4600
2023-04-18 23:00:00,7.6400
2023-04-19 00:00:00,4.8800
2023-04-19 01:00:00,4.8300
2023-04-19 02:00:00,4.8000
2023-04-19 03:00:00,0
2023-04-19 04:00:00,0.7800
2023-04-19 05:00:00,0
2023-04-19 06:00:00,0
2023-04-19 07:00:00,13.8600
2023-04-19 08:00:00,16.4600
2023-04-19 09:00:00,26.0800
2023-04-19 10:00:00,23.6800
2023-04-19 11:00:00,26.4300
2023-04-19 12:00:00,34.1500
2023-04-19 13:00:00,27.8400
2023-04-19 14:00:00,28.2200
2023-04-19 15:00:00,0
2023-04-19 16:00:00,42.3300
2023-04-19 17:00:00,8.1600
2023-04-19 18:00:00,0
2023-04-19 19:00:00,39.0500
2023-04-19 20:00:00,13.8600
2023-04-19 21:00:00,5.8500
2023-04-19 22:00:00,8.3200
2023-04-19 23:00:00,5.8500
2023-04-20 00:00:00,7.7200
2023-04-20 01:00:00,4.8800
2023-04-20 02:00:00,7.7200
2023-04-20 03:00:00,0
2023-04-20 04:00:00,1.7000
2023-04-20 05:00:00,0
2023-04-20 06:00:00,0
2023-04-20 07:00:00,28.9800
2023-04-20 08:00:00,16.4600
2023-04-20 09:00:00,18.8800
2023-04-20 10:00:00,26.8700
2023-04-20 11:00:00,28.5500
2023-04-20 12:00:00,27.8000
2023-04-20 13:00:00,27.0400
2023-04-20 14:00:00,0
2023-04-20 15:00:00,30.4400
2023-04-20 16:00:00,47.3200
2023-04-20 17:00:00,16.8400
2023-04-20 18:00:00,0
2023-04-20 19:00:00,72.1600
2023-04-20 20:00:00,10.5900
2023-04-20 21:00:00,11.9100
2023-04-20 22:00:00,8.4100
2023-04-20 23:00:00,15.5800
2023-04-21 00:00:00,0
2023-04-21 01:00:00,0
2023-04-21 02:00:00,0
2023-04-21 03:00:00,0
2023-04-21 04:00:00,0
2023-04-21 05:00:00,0
2023-04-21 06:00:00,0
2023-04-21 07:00:00,0
2023-04-21 08:00:00,0
2023-04-21 09:00:00,0
2023-04-21 10:00:00,0
2023-04-21 11:00:00,0
2023-04-21 12:00:00,0
2023-04-21 13:00:00,0
2023-04-21 14:00:00,0
2023-04-21 15:00:00,0
2023-04-21 16:00:00,0
2023-04-21 17:00:00,0
2023-04-21 18:00:00,0
2023-04-21 19:00:00,0
2023-04-21 20:00:00,0
2023-04-21 21:00:00,0
2023-04-21 22:00:00,0
2023-04-21 23:00:00,0
2023-04-22 00:00:00,5.4900
2023-04-22 01:00:00,5.8500
2023-04-22 02:00:00,5.8500
2023-04-22 03:00:00,3.6700
2023-04-22 04:00:00,0
2023-04-22 05:00:00,0
2023-04-22 06:00:00,0
2023-04-22 07:00:00,31.2800
2023-04-22 08:00:00,16.3400
2023-04-22 09:00:00,18.1100
2023-04-22 10:00:00,28.6000
2023-04-22 11:00:00,28.8000
2023-04-22 12:00:00,26.8600
2023-04-22 13:00:00,19.8700
2023-04-22 14:00:00,0
2023-04-22 15:00:00,24.7100
2023-04-22 16:00:00,31.4600
2023-04-22 17:00:00,5.2500
2023-04-22 18:00:00,0
2023-04-22 19:00:00,46.5800
2023-04-22 20:00:00,5.2100
2023-04-22 21:00:00,9.6400
2023-04-22 22:00:00,8.4600
2023-04-22 23:00:00,8.1400
2023-04-23 00:00:00,9.7000
2023-04-23 01:00:00,9.7000
2023-04-23 02:00:00,5.8400
2023-04-23 03:00:00,9.5700
2023-04-23 04:00:00,5.1400
2023-04-23 05:00:00,0
2023-04-23 06:00:00,0
2023-04-23 07:00:00,37.5000
2023-04-23 08:00:00,16.6300
2023-04-23 09:00:00,16.3800
2023-04-23 10:00:00,24.8200
2023-04-23 11:00:00,25.5300
2023-04-23 12:00:00,27.4900
2023-04-23 13:00:00,27.7400
2023-04-23 14:00:00,0
2023-04-23 15:00:00,24.1800
2023-04-23 16:00:00,20.9300
2023-04-23 17:00:00,0
2023-04-23 18:00:00,0
2023-04-23 19:00:00,15.1800
2023-04-23 20:00:00,12.7800
2023-04-23 21:00:00,9.6600
2023-04-23 22:00:00,9.4600
2023-04-23 23:00:00,8.2200
2023-04-24 00:00:00,7.7800
2023-04-24 01:00:00,5.0700
2023-04-24 02:00:00,5.0200
2023-04-24 03:00:00,10.1500
2023-04-24 04:00:00,0
2023-04-24 05:00:00,3.4100
2023-04-24 06:00:00,12.5200
2023-04-24 07:00:00,22.6100
2023-04-24 08:00:00,14.0600
2023-04-24 09:00:00,20.2800
2023-04-24 10:00:00,22.7400
2023-04-24 11:00:00,23.9400
2023-04-24 12:00:00,19.8200
2023-04-24 13:00:00,0
2023-04-24 14:00:00,21.7700
2023-04-24 15:00:00,17.6400
2023-04-24 16:00:00,0
2023-04-24 17:00:00,0
2023-04-24 18:00:00,0
2023-04-24 19:00:00,65.6200
2023-04-24 20:00:00,33.1300
2023-04-24 21:00:00,10.3200
2023-04-24 22:00:00,6.7600
2023-04-24 23:00:00,6.6300
2023-04-25 00:00:00,1.3900
2023-04-25 01:00:00,1.3700
2023-04-25 02:00:00,0.8300
2023-04-25 03:00:00,1.2700
2023-04-25 04:00:00,0
2023-04-25 05:00:00,0
2023-04-25 06:00:00,0
2023-04-25 07:00:00,0
2023-04-25 08:00:00,0
2023-04-25 09:00:00,4.6400
2023-04-25 10:00:00,4.9500
2023-04-25 11:00:00,7.4700
2023-04-25 12:00:00,7.8200
2023-04-25 13:00:00,0
2023-04-25 14:00:00,7.5400
2023-04-25 15:00:00,7.1900
2023-04-25 16:00:00,16.6900
2023-04-25 17:00:00,8.3900
2023-04-25 18:00:00,0
2023-04-25 19:00:00,0
2023-04-25 20:00:00,0
2023-04-25 21:00:00,0
2023-04-25 22:00:00,1.3500
2023-04-25 23:00:00,2.2600
2023-04-26 00:00:00,13.8600
2023-04-26 01:00:00,9.2700
2023-04-26 02:00:00,10.6900
2023-04-26 03:00:00,4.8400
2023-04-26 04:00:00,4.8400
2023-04-26 05:00:00,0
2023-04-26 06:00:00,17.8600
2023-04-26 07:00:00,13.6500
2023-04-26 08:00:00,16.4100
2023-04-26 09:00:00,23.3800
2023-04-26 10:00:00,32.7700
2023-04-26 11:00:00,36.0200
2023-04-26 12:00:00,39.2000
2023-04-26 13:00:00,19.0800
2023-04-26 14:00:00,0
2023-04-26 15:00:00,25.2100
2023-04-26 16:00:00,34.6600
2023-04-26 17:00:00,14.0700
2023-04-26 18:00:00,0
2023-04-26 19:00:00,178.2000
2023-04-26 20:00:00,0
2023-04-26 21:00:00,49.7100
2023-04-26 22:00:00,0
2023-04-26 23:00:00,8.5400
2023-04-27 00:00:00,6.2200
2023-04-27 01:00:00,0
2023-04-27 02:00:00,1.9300
2023-04-27 03:00:00,1.8100
2023-04-27 04:00:00,2.2600
2023-04-27 05:00:00,4.8800
2023-04-27 06:00:00,0
2023-04-27 07:00:00,6.8600
2023-04-27 08:00:00,0
2023-04-27 09:00:00,0
2023-04-27 10:00:00,0
2023-04-27 11:00:00,0
2023-04-27 12:00:00,0
2023-04-27 13:00:00,0
2023-04-27 14:00:00,0
2023-04-27 15:00:00,0
2023-04-27 16:00:00,0
2023-04-27 17:00:00,9.1600
2023-04-27 18:00:00,54.7900
2023-04-27 19:00:00,192.6000
2023-04-27 20:00:00,0
2023-04-27 21:00:00,53.5400
2023-04-27 22:00:00,3.3500
2023-04-27 23:00:00,12.8600
2023-04-28 00:00:00,8.2300
2023-04-28 01:00:00,0
2023-04-28 02:00:00,4.9600
2023-04-28 03:00:00,0
2023-04-28 04:00:00,0
2023-04-28 05:00:00,0
2023-04-28 06:00:00,0
2023-04-28 07:00:00,21.1600
2023-04-28 08:00:00,0
2023-04-28 09:00:00,0
2023-04-28 10:00:00,0
2023-04-28 11:00:00,0
2023-04-28 12:00:00,0
2023-04-28 13:00:00,0
2023-04-28 14:00:00,0
2023-04-28 15:00:00,0
2023-04-28 16:00:00,0
2023-04-28 17:00:00,6.6200
2023-04-28 18:00:00,40.4200
2023-04-28 19:00:00,140.3600
2023-04-28 20:00:00,86.2100
2023-04-28 21:00:00,41.5900
2023-04-28 22:00:00,0
2023-04-28 23:00:00,8.4400
2023-04-29 00:00:00,9.7500
2023-04-29 01:00:00,0
2023-04-29 02:00:00,9.7500
2023-04-29 03:00:00,1.2500
2023-04-29 04:00:00,1.1400
2023-04-29 05:00:00,0
2023-04-29 06:00:00,0
2023-04-29 07:00:00,19.3700
2023-04-29 08:00:00,16.4200
2023-04-29 09:00:00,31.5400
2023-04-29 10:00:00,37.9400
2023-04-29 11:00:00,36.8100
2023-04-29 12:00:00,20.5600
2023-04-29 13:00:00,27.1400
2023-04-29 14:00:00,23.9300
2023-04-29 15:00:00,21.5100
2023-04-29 16:00:00,22.6700
2023-04-29 17:00:00,8.9500
2023-04-29 18:00:00,32.0600
2023-04-29 19:00:00,45.5100
2023-04-29 20:00:00,22.6200
2023-04-29 21:00:00,15.4500
2023-04-29 22:00:00,0
2023-04-29 23:00:00,9.8500
2023-04-30 00:00:00,8.6700
2023-04-30 01:00:00,7.2700
2023-04-30 02:00:00,7.7500
2023-04-30 03:00:00,5.7000
2023-04-30 04:00:00,2.9200
2023-04-30 05:00:00,0
2023-04-30 06:00:00,9.5000
2023-04-30 07:00:00,28.9900
2023-04-30 08:00:00,16.6700
2023-04-30 09:00:00,16.3500
2023-04-30 10:00:00,23.5200
2023-04-30 11:00:00,25.3200
2023-04-30 12:00:00,29.2200
2023-04-30 13:00:00,21.1800
2023-04-30 14:00:00,0
2023-04-30 15:00:00,23.3800
2023-04-30 16:00:00,43.7500
2023-04-30 17:00:00,5.9700
2023-04-30 18:00:00,9.1300
2023-04-30 19:00:00,13.0100
2023-04-30 20:00:00,0
2023-04-30 21:00:00,7.1500
2023-04-30 22:00:00,9.2500
2023-04-30 23:00:00,10.1600
2023-05-01 00:00:00,7.7400
2023-05-01 01:00:00,6.5800
2023-05-01 02:00:00,5.2100
2023-05-01 03:00:00,4.9200
2023-05-01 04:00:00,1.0100
2023-05-01 05:00:00,4.3000
2023-05-01 06:00:00,0
2023-05-01 07:00:00,0
2023-05-01 08:00:00,0
2023-05-01 09:00:00,7.0700
