date,volume_offeredcapacity_others
2023-04-01 00:00:00,0
2023-04-01 01:00:00,0
2023-04-01 02:00:00,0
2023-04-01 03:00:00,0
2023-04-01 04:00:00,0
2023-04-01 05:00:00,0
2023-04-01 06:00:00,0.1837
2023-04-01 07:00:00,-0.2627
2023-04-01 08:00:00,0.0242
2023-04-01 09:00:00,0.0308
2023-04-01 10:00:00,0.0715
2023-04-01 11:00:00,2.1014
2023-04-01 12:00:00,2.2526
2023-04-01 13:00:00,0.7127
2023-04-01 14:00:00,0.7576
2023-04-01 15:00:00,1.8322
2023-04-01 16:00:00,3.4513
2023-04-01 17:00:00,0.0248
2023-04-01 18:00:00,0.3696
2023-04-01 19:00:00,-0.0289
2023-04-01 20:00:00,-0.0363
2023-04-01 21:00:00,0
2023-04-01 22:00:00,-0.0670
2023-04-01 23:00:00,0
2023-04-02 00:00:00,-0.3180
2023-04-02 01:00:00,0
2023-04-02 02:00:00,0
2023-04-02 03:00:00,0
2023-04-02 04:00:00,0
2023-04-02 05:00:00,0
2023-04-02 06:00:00,0.1758
2023-04-02 07:00:00,-0.4289
2023-04-02 08:00:00,1.0587
2023-04-02 09:00:00,1.4486
2023-04-02 10:00:00,0.6986
2023-04-02 11:00:00,0.6324
2023-04-02 12:00:00,0.6125
2023-04-02 13:00:00,0.7491
2023-04-02 14:00:00,0.7916
2023-04-02 15:00:00,1.7414
2023-04-02 16:00:00,4.1414
2023-04-02 17:00:00,0.1384
2023-04-02 18:00:00,-0.7094
2023-04-02 19:00:00,-0.1798
2023-04-02 20:00:00,0.1119
2023-04-02 21:00:00,0.0674
2023-04-02 22:00:00,0.0315
2023-04-02 23:00:00,0.0006
2023-04-03 00:00:00,0
2023-04-03 01:00:00,0
2023-04-03 02:00:00,0
2023-04-03 03:00:00,0
2023-04-03 04:00:00,0.0009
2023-04-03 05:00:00,-0.0329
2023-04-03 06:00:00,-0.0335
2023-04-03 07:00:00,-3.4963
2023-04-03 08:00:00,-3.0836
2023-04-03 09:00:00,-3.2855
2023-04-03 10:00:00,0.6604
2023-04-03 11:00:00,-0.0092
2023-04-03 12:00:00,-0.3416
2023-04-03 13:00:00,0.4094
2023-04-03 14:00:00,0.7570
2023-04-03 15:00:00,0.2193
2023-04-03 16:00:00,0.2714
2023-04-03 17:00:00,0.6778
2023-04-03 18:00:00,-0.4438
2023-04-03 19:00:00,0.0917
2023-04-03 20:00:00,-0.0089
2023-04-03 21:00:00,0.0708
2023-04-03 22:00:00,0.0653
2023-04-03 23:00:00,0.0002
2023-04-04 00:00:00,0.0002
2023-04-04 01:00:00,0
2023-04-04 02:00:00,0.0006
2023-04-04 03:00:00,0.0018
2023-04-04 04:00:00,0.0001
2023-04-04 05:00:00,-0.0679
2023-04-04 06:00:00,-0.1185
2023-04-04 07:00:00,-0.0939
2023-04-04 08:00:00,0.0583
2023-04-04 09:00:00,-0.0131
2023-04-04 10:00:00,0.0318
2023-04-04 11:00:00,0.0368
2023-04-04 12:00:00,0.0719
2023-04-04 13:00:00,0.8768
2023-04-04 14:00:00,0.9630
2023-04-04 15:00:00,14.9575
2023-04-04 16:00:00,7.0719
2023-04-04 17:00:00,0.0190
2023-04-04 18:00:00,-1.1130
2023-04-04 19:00:00,-0.6085
2023-04-04 20:00:00,0.1048
2023-04-04 21:00:00,0.0878
2023-04-04 22:00:00,0.0004
2023-04-04 23:00:00,0.0001
2023-04-05 00:00:00,0.0015
2023-04-05 01:00:00,0.0005
2023-04-05 02:00:00,0.0010
2023-04-05 03:00:00,0.0004
2023-04-05 04:00:00,0.0058
2023-04-05 05:00:00,-0.0339
2023-04-05 06:00:00,0.1588
2023-04-05 07:00:00,-3.6868
2023-04-05 08:00:00,-0.3633
2023-04-05 09:00:00,0.0907
2023-04-05 10:00:00,0.0828
2023-04-05 11:00:00,0.2936
2023-04-05 12:00:00,3.6624
2023-04-05 13:00:00,5.1576
2023-04-05 14:00:00,0.8685
2023-04-05 15:00:00,-0.0661
2023-04-05 16:00:00,6.7479
2023-04-05 17:00:00,0.1758
2023-04-05 18:00:00,0.1335
2023-04-05 19:00:00,-3.7477
2023-04-05 20:00:00,-1.6088
2023-04-05 21:00:00,-0.8090
2023-04-05 22:00:00,0.1421
2023-04-05 23:00:00,0.0360
2023-04-06 00:00:00,0.0061
2023-04-06 01:00:00,0.0003
2023-04-06 02:00:00,0
2023-04-06 03:00:00,0
2023-04-06 04:00:00,0
2023-04-06 05:00:00,0
2023-04-06 06:00:00,0.2580
2023-04-06 07:00:00,-0.7928
2023-04-06 08:00:00,0.0775
2023-04-06 09:00:00,0.0488
2023-04-06 10:00:00,0.0980
2023-04-06 11:00:00,0.0479
2023-04-06 12:00:00,0.1730
2023-04-06 13:00:00,-0.0454
2023-04-06 14:00:00,0.0425
2023-04-06 15:00:00,-0.1968
2023-04-06 16:00:00,0.0388
2023-04-06 17:00:00,0.2151
2023-04-06 18:00:00,0.3394
2023-04-06 19:00:00,-0.4023
2023-04-06 20:00:00,-1.1124
2023-04-06 21:00:00,-0.1702
2023-04-06 22:00:00,-0.0544
2023-04-06 23:00:00,-0.1993
2023-04-07 00:00:00,0
2023-04-07 01:00:00,0
2023-04-07 02:00:00,0
2023-04-07 03:00:00,0
2023-04-07 04:00:00,0
2023-04-07 05:00:00,0
2023-04-07 06:00:00,-0.0637
2023-04-07 07:00:00,-0.2098
2023-04-07 08:00:00,0.1563
2023-04-07 09:00:00,0.2477
2023-04-07 10:00:00,0.0826
2023-04-07 11:00:00,0.0258
2023-04-07 12:00:00,0.0110
2023-04-07 13:00:00,0.0207
2023-04-07 14:00:00,0.5071
2023-04-07 15:00:00,0.1485
2023-04-07 16:00:00,-0.3420
2023-04-07 17:00:00,0.0315
2023-04-07 18:00:00,0.1491
2023-04-07 19:00:00,0
2023-04-07 20:00:00,-1.9691
2023-04-07 21:00:00,-0.0001
2023-04-07 22:00:00,-0.0229
2023-04-07 23:00:00,-1.4589
2023-04-08 00:00:00,-0.1431
2023-04-08 01:00:00,0
2023-04-08 02:00:00,0
2023-04-08 03:00:00,0
2023-04-08 04:00:00,0
2023-04-08 05:00:00,0
2023-04-08 06:00:00,0.2159
2023-04-08 07:00:00,-0.7618
2023-04-08 08:00:00,0.0323
2023-04-08 09:00:00,0.0049
2023-04-08 10:00:00,0.2009
2023-04-08 11:00:00,0.1941
2023-04-08 12:00:00,0.0716
2023-04-08 13:00:00,0.2465
2023-04-08 14:00:00,0.1399
2023-04-08 15:00:00,0.0066
2023-04-08 16:00:00,0
2023-04-08 17:00:00,0.0892
2023-04-08 18:00:00,0.3567
2023-04-08 19:00:00,-0.1289
2023-04-08 20:00:00,-0.3346
2023-04-08 21:00:00,0.0477
2023-04-08 22:00:00,0.0814
2023-04-08 23:00:00,-0.1100
2023-04-09 00:00:00,0.0008
2023-04-09 01:00:00,0
2023-04-09 02:00:00,0.0004
2023-04-09 03:00:00,0
2023-04-09 04:00:00,0
2023-04-09 05:00:00,-0.0496
2023-04-09 06:00:00,0.1455
2023-04-09 07:00:00,-0.7140
2023-04-09 08:00:00,0.0123
2023-04-09 09:00:00,0.0148
2023-04-09 10:00:00,0.0527
2023-04-09 11:00:00,0.0145
2023-04-09 12:00:00,-0.0092
2023-04-09 13:00:00,-0.0157
2023-04-09 14:00:00,-0.0402
2023-04-09 15:00:00,0.0744
2023-04-09 16:00:00,0.0426
2023-04-09 17:00:00,-2.3335
2023-04-09 18:00:00,-1.5625
2023-04-09 19:00:00,-0.6079
2023-04-09 20:00:00,-0.0240
2023-04-09 21:00:00,-0.1303
2023-04-09 22:00:00,0.1038
2023-04-09 23:00:00,0.0207
2023-04-10 00:00:00,0.0097
2023-04-10 01:00:00,0
2023-04-10 02:00:00,0.0002
2023-04-10 03:00:00,0.0002
2023-04-10 04:00:00,0
2023-04-10 05:00:00,-0.0365
2023-04-10 06:00:00,0.3589
2023-04-10 07:00:00,-4.6174
2023-04-10 08:00:00,-1.1324
2023-04-10 09:00:00,0.1016
2023-04-10 10:00:00,0.2597
2023-04-10 11:00:00,0.0047
2023-04-10 12:00:00,0.0281
2023-04-10 13:00:00,-0.0025
2023-04-10 14:00:00,0.0210
2023-04-10 15:00:00,0.0119
2023-04-10 16:00:00,0.0097
2023-04-10 17:00:00,0.2778
2023-04-10 18:00:00,-0.2058
2023-04-10 19:00:00,-0.0041
2023-04-10 20:00:00,0.0276
2023-04-10 21:00:00,0.1735
2023-04-10 22:00:00,0.0001
2023-04-10 23:00:00,0
2023-04-11 00:00:00,0.0023
2023-04-11 01:00:00,0.0005
2023-04-11 02:00:00,0.0123
2023-04-11 03:00:00,0.0004
2023-04-11 04:00:00,0.0002
2023-04-11 05:00:00,-0.0210
2023-04-11 06:00:00,0.1761
2023-04-11 07:00:00,-0.1741
2023-04-11 08:00:00,0.0427
2023-04-11 09:00:00,0.0691
2023-04-11 10:00:00,0.2946
2023-04-11 11:00:00,0.0989
2023-04-11 12:00:00,0.3104
2023-04-11 13:00:00,0.0854
2023-04-11 14:00:00,0.0108
2023-04-11 15:00:00,0
2023-04-11 16:00:00,0.2217
2023-04-11 17:00:00,0.1904
2023-04-11 18:00:00,-0.7943
2023-04-11 19:00:00,0.0776
2023-04-11 20:00:00,-0.0238
2023-04-11 21:00:00,-0.5801
2023-04-11 22:00:00,-1.6911
2023-04-11 23:00:00,-0.1541
2023-04-12 00:00:00,0
2023-04-12 01:00:00,0
2023-04-12 02:00:00,0
2023-04-12 03:00:00,0
2023-04-12 04:00:00,0
2023-04-12 05:00:00,0
2023-04-12 06:00:00,0.3583
2023-04-12 07:00:00,0.1048
2023-04-12 08:00:00,0.3777
2023-04-12 09:00:00,0.0753
2023-04-12 10:00:00,-0.0034
2023-04-12 11:00:00,-0.4362
2023-04-12 12:00:00,0.0559
2023-04-12 13:00:00,0.0038
2023-04-12 14:00:00,-0.5290
2023-04-12 15:00:00,0.2025
2023-04-12 16:00:00,0.2461
2023-04-12 17:00:00,0.1219
2023-04-12 18:00:00,0.3193
2023-04-12 19:00:00,0.1403
2023-04-12 20:00:00,0.0157
2023-04-12 21:00:00,0.0177
2023-04-12 22:00:00,0.0093
2023-04-12 23:00:00,-0.1567
2023-04-13 00:00:00,0
2023-04-13 01:00:00,0
2023-04-13 02:00:00,0
2023-04-13 03:00:00,0.0002
2023-04-13 04:00:00,0
2023-04-13 05:00:00,0.0010
2023-04-13 06:00:00,0.3231
2023-04-13 07:00:00,0.4231
2023-04-13 08:00:00,-0.1031
2023-04-13 09:00:00,-0.0126
2023-04-13 10:00:00,0.0247
2023-04-13 11:00:00,0.0573
2023-04-13 12:00:00,0.0342
2023-04-13 13:00:00,-0.0213
2023-04-13 14:00:00,-0.0023
2023-04-13 15:00:00,0.0665
2023-04-13 16:00:00,0.0289
2023-04-13 17:00:00,0.0477
2023-04-13 18:00:00,-1.4807
2023-04-13 19:00:00,0.1892
2023-04-13 20:00:00,0.0454
2023-04-13 21:00:00,0.0193
2023-04-13 22:00:00,0.0155
2023-04-13 23:00:00,0.1048
2023-04-14 00:00:00,0.0060
2023-04-14 01:00:00,0
2023-04-14 02:00:00,0
2023-04-14 03:00:00,0.0004
2023-04-14 04:00:00,0.0017
2023-04-14 05:00:00,0.0007
2023-04-14 06:00:00,0.2612
2023-04-14 07:00:00,0.4542
2023-04-14 08:00:00,0.0141
2023-04-14 09:00:00,0.0098
2023-04-14 10:00:00,0.0309
2023-04-14 11:00:00,0.0507
2023-04-14 12:00:00,0.0711
2023-04-14 13:00:00,-0.0071
2023-04-14 14:00:00,0.0014
2023-04-14 15:00:00,0
2023-04-14 16:00:00,0
2023-04-14 17:00:00,0.1956
2023-04-14 18:00:00,-0.7346
2023-04-14 19:00:00,0.0192
2023-04-14 20:00:00,-0.0009
2023-04-14 21:00:00,0.0654
2023-04-14 22:00:00,0.0485
2023-04-14 23:00:00,0.1039
2023-04-15 00:00:00,0.0009
2023-04-15 01:00:00,0
2023-04-15 02:00:00,0
2023-04-15 03:00:00,0.0002
2023-04-15 04:00:00,0
2023-04-15 05:00:00,-0.0314
2023-04-15 06:00:00,0.0724
2023-04-15 07:00:00,0.2575
2023-04-15 08:00:00,0.0051
2023-04-15 09:00:00,0.0306
2023-04-15 10:00:00,0.0608
2023-04-15 11:00:00,0.0060
2023-04-15 12:00:00,0.0016
2023-04-15 13:00:00,-0.0120
2023-04-15 14:00:00,0.0265
2023-04-15 15:00:00,0.0363
2023-04-15 16:00:00,0.0603
2023-04-15 17:00:00,0.1637
2023-04-15 18:00:00,-0.4772
2023-04-15 19:00:00,0.2158
2023-04-15 20:00:00,-0.0011
2023-04-15 21:00:00,0.0020
2023-04-15 22:00:00,-0.0334
2023-04-15 23:00:00,-0.3662
2023-04-16 00:00:00,-0.1275
2023-04-16 01:00:00,0.0001
2023-04-16 02:00:00,0.0002
2023-04-16 03:00:00,0
2023-04-16 04:00:00,0.0002
2023-04-16 05:00:00,-0.0342
2023-04-16 06:00:00,0.0575
2023-04-16 07:00:00,0.4289
2023-04-16 08:00:00,0.0295
2023-04-16 09:00:00,0.3999
2023-04-16 10:00:00,0.0957
2023-04-16 11:00:00,0.0054
2023-04-16 12:00:00,0.0027
2023-04-16 13:00:00,-0.0017
2023-04-16 14:00:00,0.0210
2023-04-16 15:00:00,0.3775
2023-04-16 16:00:00,0.0298
2023-04-16 17:00:00,0.2065
2023-04-16 18:00:00,0.2459
2023-04-16 19:00:00,-0.0339
2023-04-16 20:00:00,-0.0252
2023-04-16 21:00:00,0.0037
2023-04-16 22:00:00,0.0647
2023-04-16 23:00:00,0.1117
2023-04-17 00:00:00,0.0011
2023-04-17 01:00:00,0.0003
2023-04-17 02:00:00,0.0002
2023-04-17 03:00:00,0.0004
2023-04-17 04:00:00,0.0008
2023-04-17 05:00:00,-0.0339
2023-04-17 06:00:00,0.2041
2023-04-17 07:00:00,0.3856
2023-04-17 08:00:00,0.0343
2023-04-17 09:00:00,0.0455
2023-04-17 10:00:00,0.0062
2023-04-17 11:00:00,0.0324
2023-04-17 12:00:00,0.0006
2023-04-17 13:00:00,-0.0026
2023-04-17 14:00:00,0
2023-04-17 15:00:00,0.0106
2023-04-17 16:00:00,0.0368
2023-04-17 17:00:00,0.0794
2023-04-17 18:00:00,-1.9814
2023-04-17 19:00:00,0.0618
2023-04-17 20:00:00,-0.0237
2023-04-17 21:00:00,0.0923
2023-04-17 22:00:00,0.0723
2023-04-17 23:00:00,0.0003
2023-04-18 00:00:00,0.0072
2023-04-18 01:00:00,0.0010
2023-04-18 02:00:00,0.0026
2023-04-18 03:00:00,0.0251
2023-04-18 04:00:00,0.0018
2023-04-18 05:00:00,0.0387
2023-04-18 06:00:00,0.2704
2023-04-18 07:00:00,0.3545
2023-04-18 08:00:00,0.0309
2023-04-18 09:00:00,0.0181
2023-04-18 10:00:00,-0.0032
2023-04-18 11:00:00,-0.0055
2023-04-18 12:00:00,0.0146
2023-04-18 13:00:00,-0.0168
2023-04-18 14:00:00,0.0914
2023-04-18 15:00:00,0.1108
2023-04-18 16:00:00,0.3239
2023-04-18 17:00:00,0.8657
2023-04-18 18:00:00,-0.9406
2023-04-18 19:00:00,0.3899
2023-04-18 20:00:00,0.0913
2023-04-18 21:00:00,0.0202
2023-04-18 22:00:00,0.0196
2023-04-18 23:00:00,0.0015
2023-04-19 00:00:00,0.0130
2023-04-19 01:00:00,0.0052
2023-04-19 02:00:00,0
2023-04-19 03:00:00,0.0007
2023-04-19 04:00:00,0.0388
2023-04-19 05:00:00,-0.0114
2023-04-19 06:00:00,-0.2325
2023-04-19 07:00:00,-1.2439
2023-04-19 08:00:00,0.0863
2023-04-19 09:00:00,0.0155
2023-04-19 10:00:00,0.5290
2023-04-19 11:00:00,0.6366
2023-04-19 12:00:00,0.5831
2023-04-19 13:00:00,0.4413
2023-04-19 14:00:00,0.5826
2023-04-19 15:00:00,0.5910
2023-04-19 16:00:00,0.0137
2023-04-19 17:00:00,-1.3402
2023-04-19 18:00:00,-4.1472
2023-04-19 19:00:00,0.3860
2023-04-19 20:00:00,0.0282
2023-04-19 21:00:00,0.0841
2023-04-19 22:00:00,0
2023-04-19 23:00:00,0
2023-04-20 00:00:00,0
2023-04-20 01:00:00,0
2023-04-20 02:00:00,0
2023-04-20 03:00:00,0
2023-04-20 04:00:00,0
2023-04-20 05:00:00,0
2023-04-20 06:00:00,0.4728
2023-04-20 07:00:00,0.2612
2023-04-20 08:00:00,-0.4358
2023-04-20 09:00:00,-0.5505
2023-04-20 10:00:00,-0.2663
2023-04-20 11:00:00,0.0101
2023-04-20 12:00:00,-0.7857
2023-04-20 13:00:00,-1.2049
2023-04-20 14:00:00,-0.6635
2023-04-20 15:00:00,-1.5303
2023-04-20 16:00:00,-0.0684
2023-04-20 17:00:00,0.0517
2023-04-20 18:00:00,-2.9819
2023-04-20 19:00:00,0.4215
2023-04-20 20:00:00,0
2023-04-20 21:00:00,0
2023-04-20 22:00:00,0
2023-04-20 23:00:00,0
2023-04-21 00:00:00,0
2023-04-21 01:00:00,0
2023-04-21 02:00:00,0
2023-04-21 03:00:00,0
2023-04-21 04:00:00,0
2023-04-21 05:00:00,0
2023-04-21 06:00:00,0.5022
2023-04-21 07:00:00,0.2737
2023-04-21 08:00:00,-0.6397
2023-04-21 09:00:00,-0.7833
2023-04-21 10:00:00,0
2023-04-21 11:00:00,-0.7733
2023-04-21 12:00:00,-1.1105
2023-04-21 13:00:00,-0.6918
2023-04-21 14:00:00,-0.1603
2023-04-21 15:00:00,0.0009
2023-04-21 16:00:00,-0.0500
2023-04-21 17:00:00,0.2608
2023-04-21 18:00:00,-1.6281
2023-04-21 19:00:00,0.4453
2023-04-21 20:00:00,0
2023-04-21 21:00:00,0
2023-04-21 22:00:00,0
2023-04-21 23:00:00,0
2023-04-22 00:00:00,0
2023-04-22 01:00:00,0
2023-04-22 02:00:00,0
2023-04-22 03:00:00,0
2023-04-22 04:00:00,0
2023-04-22 05:00:00,0
2023-04-22 06:00:00,0.5073
2023-04-22 07:00:00,0.4031
2023-04-22 08:00:00,0.0855
2023-04-22 09:00:00,0.0121
2023-04-22 10:00:00,0.0689
2023-04-22 11:00:00,0.0303
2023-04-22 12:00:00,0.0086
2023-04-22 13:00:00,0.0335
2023-04-22 14:00:00,0.0142
2023-04-22 15:00:00,0.0231
2023-04-22 16:00:00,0.0334
2023-04-22 17:00:00,0.0409
2023-04-22 18:00:00,-1.6465
2023-04-22 19:00:00,0.3877
2023-04-22 20:00:00,0.1036
2023-04-22 21:00:00,0.0073
2023-04-22 22:00:00,0.0031
2023-04-22 23:00:00,-0.0471
2023-04-23 00:00:00,0.0002
2023-04-23 01:00:00,0
2023-04-23 02:00:00,0.0003
2023-04-23 03:00:00,0
2023-04-23 04:00:00,0.0024
2023-04-23 05:00:00,0.0002
2023-04-23 06:00:00,0.3911
2023-04-23 07:00:00,0.3241
2023-04-23 08:00:00,0.0963
2023-04-23 09:00:00,-0.0272
2023-04-23 10:00:00,0.0854
2023-04-23 11:00:00,-0.0051
2023-04-23 12:00:00,0.0033
2023-04-23 13:00:00,0.0029
2023-04-23 14:00:00,0.0016
2023-04-23 15:00:00,-0.0006
2023-04-23 16:00:00,0.0096
2023-04-23 17:00:00,0.0318
2023-04-23 18:00:00,0.1862
2023-04-23 19:00:00,0.4457
2023-04-23 20:00:00,0.0006
2023-04-23 21:00:00,0.1160
2023-04-23 22:00:00,0.0046
2023-04-23 23:00:00,0.0006
2023-04-24 00:00:00,0.0008
2023-04-24 01:00:00,0
2023-04-24 02:00:00,0
2023-04-24 03:00:00,0
2023-04-24 04:00:00,0.0005
2023-04-24 05:00:00,0.0005
2023-04-24 06:00:00,0.4546
2023-04-24 07:00:00,0.3942
2023-04-24 08:00:00,-0.1326
2023-04-24 09:00:00,-0.2938
2023-04-24 10:00:00,0
2023-04-24 11:00:00,-0.1974
2023-04-24 12:00:00,-0.3374
2023-04-24 13:00:00,-0.1184
2023-04-24 14:00:00,-0.2077
2023-04-24 15:00:00,0.0082
2023-04-24 16:00:00,0.0111
2023-04-24 17:00:00,-0.1095
2023-04-24 18:00:00,-2.7135
2023-04-24 19:00:00,0.5871
2023-04-24 20:00:00,0
2023-04-24 21:00:00,0
2023-04-24 22:00:00,0
2023-04-24 23:00:00,0
2023-04-25 00:00:00,0
2023-04-25 01:00:00,0
2023-04-25 02:00:00,0
2023-04-25 03:00:00,0
2023-04-25 04:00:00,0
2023-04-25 05:00:00,0
2023-04-25 06:00:00,0.5571
2023-04-25 07:00:00,0.3319
2023-04-25 08:00:00,-0.4875
2023-04-25 09:00:00,-0.2225
2023-04-25 10:00:00,0
2023-04-25 11:00:00,0.1121
2023-04-25 12:00:00,0.0748
2023-04-25 13:00:00,0.0037
2023-04-25 14:00:00,0.0093
2023-04-25 15:00:00,-0.2551
2023-04-25 16:00:00,0.0088
2023-04-25 17:00:00,0.0211
2023-04-25 18:00:00,-2.9733
2023-04-25 19:00:00,0.4626
2023-04-25 20:00:00,0
2023-04-25 21:00:00,0
2023-04-25 22:00:00,0
2023-04-25 23:00:00,0
2023-04-26 00:00:00,0
2023-04-26 01:00:00,0
2023-04-26 02:00:00,0
2023-04-26 03:00:00,0
2023-04-26 04:00:00,0
2023-04-26 05:00:00,-0.0475
2023-04-26 06:00:00,0.2767
2023-04-26 07:00:00,0.3800
2023-04-26 08:00:00,0.0073
2023-04-26 09:00:00,0.0817
2023-04-26 10:00:00,0
2023-04-26 11:00:00,0.0949
2023-04-26 12:00:00,0.0019
2023-04-26 13:00:00,-0.0011
2023-04-26 14:00:00,0.0022
2023-04-26 15:00:00,0.0013
2023-04-26 16:00:00,0.0350
2023-04-26 17:00:00,0.1178
2023-04-26 18:00:00,-2.8140
2023-04-26 19:00:00,0.5222
2023-04-26 20:00:00,0
2023-04-26 21:00:00,0
2023-04-26 22:00:00,0
2023-04-26 23:00:00,0
2023-04-27 00:00:00,0
2023-04-27 01:00:00,0
2023-04-27 02:00:00,0
2023-04-27 03:00:00,0
2023-04-27 04:00:00,0
2023-04-27 05:00:00,-0.0472
2023-04-27 06:00:00,0.3033
2023-04-27 07:00:00,0.2593
2023-04-27 08:00:00,0.0062
2023-04-27 09:00:00,-0.7292
2023-04-27 10:00:00,0
2023-04-27 11:00:00,-0.3626
2023-04-27 12:00:00,-0.4841
2023-04-27 13:00:00,-0.2349
2023-04-27 14:00:00,-0.3682
2023-04-27 15:00:00,-0.3644
2023-04-27 16:00:00,-0.2898
2023-04-27 17:00:00,-1.3108
2023-04-27 18:00:00,-3.2570
2023-04-27 19:00:00,0.5330
2023-04-27 20:00:00,0
2023-04-27 21:00:00,0
2023-04-27 22:00:00,0
2023-04-27 23:00:00,0
2023-04-28 00:00:00,0
2023-04-28 01:00:00,0
2023-04-28 02:00:00,0
2023-04-28 03:00:00,0
2023-04-28 04:00:00,0
2023-04-28 05:00:00,-0.0503
2023-04-28 06:00:00,0.2175
2023-04-28 07:00:00,0.6435
2023-04-28 08:00:00,0.1204
2023-04-28 09:00:00,0.0154
2023-04-28 10:00:00,0
2023-04-28 11:00:00,0.0010
2023-04-28 12:00:00,0.0088
2023-04-28 13:00:00,0.0142
2023-04-28 14:00:00,0.0191
2023-04-28 15:00:00,0.0083
2023-04-28 16:00:00,0.0338
2023-04-28 17:00:00,0.0795
2023-04-28 18:00:00,-2.5585
2023-04-28 19:00:00,-0.1092
2023-04-28 20:00:00,-0.7389
2023-04-28 21:00:00,-0.1429
2023-04-28 22:00:00,-1.3519
2023-04-28 23:00:00,-0.5234
2023-04-29 00:00:00,-0.1813
2023-04-29 01:00:00,-0.1159
2023-04-29 02:00:00,0.0008
2023-04-29 03:00:00,0.0002
2023-04-29 04:00:00,0
2023-04-29 05:00:00,-0.1028
2023-04-29 06:00:00,0.0647
2023-04-29 07:00:00,0.3588
2023-04-29 08:00:00,0.0873
2023-04-29 09:00:00,0.0247
2023-04-29 10:00:00,0.0035
2023-04-29 11:00:00,0.0155
2023-04-29 12:00:00,0.0353
2023-04-29 13:00:00,0.0719
2023-04-29 14:00:00,0.0478
2023-04-29 15:00:00,0.0042
2023-04-29 16:00:00,0.0371
2023-04-29 17:00:00,-0.0453
2023-04-29 18:00:00,0.2419
2023-04-29 19:00:00,-0.4943
2023-04-29 20:00:00,-0.2755
2023-04-29 21:00:00,0.0335
2023-04-29 22:00:00,0.0036
2023-04-29 23:00:00,0
2023-04-30 00:00:00,-0.2146
2023-04-30 01:00:00,-0.0295
2023-04-30 02:00:00,0
2023-04-30 03:00:00,0.0008
2023-04-30 04:00:00,0
2023-04-30 05:00:00,-0.0342
2023-04-30 06:00:00,0.5625
2023-04-30 07:00:00,0.0309
2023-04-30 08:00:00,0.0162
2023-04-30 09:00:00,0.0127
2023-04-30 10:00:00,0.0005
2023-04-30 11:00:00,0.0010
2023-04-30 12:00:00,0.3152
2023-04-30 13:00:00,-0.9191
2023-04-30 14:00:00,0.3141
2023-04-30 15:00:00,0.0059
2023-04-30 16:00:00,0.0253
2023-04-30 17:00:00,0.1179
2023-04-30 18:00:00,0.0882
2023-04-30 19:00:00,0.0113
2023-04-30 20:00:00,-0.0182
2023-04-30 21:00:00,0.0545
2023-04-30 22:00:00,0.0863
2023-04-30 23:00:00,0.1168
2023-05-01 00:00:00,0.0004
2023-05-01 01:00:00,0
2023-05-01 02:00:00,0
2023-05-01 03:00:00,0.0009
2023-05-01 04:00:00,0.0005
2023-05-01 05:00:00,-0.0328
2023-05-01 06:00:00,0.3437
2023-05-01 07:00:00,0.0057
2023-05-01 08:00:00,0.0042
2023-05-01 09:00:00,0.0171
2023-05-01 10:00:00,0.0292
2023-05-01 11:00:00,0.0071
