date,volume_offeredcapacity_others
2023-06-01 03:00:00,0.0004
2023-06-01 04:00:00,-0.0249
2023-06-01 05:00:00,0.0009
2023-06-01 06:00:00,0.3360
2023-06-01 07:00:00,-0.3288
2023-06-01 08:00:00,-0.1033
2023-06-01 09:00:00,0.0814
2023-06-01 10:00:00,-0.0197
2023-06-01 11:00:00,0.0270
2023-06-01 12:00:00,-0.0480
2023-06-01 13:00:00,-0.0907
2023-06-01 14:00:00,0.0207
2023-06-01 15:00:00,0.0205
2023-06-01 16:00:00,-0.0352
2023-06-01 17:00:00,0.1068
2023-06-01 18:00:00,-0.0220
2023-06-01 19:00:00,-0.8043
2023-06-01 20:00:00,-0.3844
2023-06-01 21:00:00,-0.1794
2023-06-01 22:00:00,-0.1738
2023-06-01 23:00:00,0.2155
2023-06-02 00:00:00,-0.0798
2023-06-02 01:00:00,0
2023-06-02 02:00:00,0
2023-06-02 03:00:00,0
2023-06-02 04:00:00,0.0687
2023-06-02 05:00:00,0.0923
2023-06-02 06:00:00,0.3327
2023-06-02 07:00:00,-0.3462
2023-06-02 08:00:00,0.0383
2023-06-02 09:00:00,-0.0856
2023-06-02 10:00:00,0.0198
2023-06-02 11:00:00,0.0746
2023-06-02 12:00:00,0.0573
2023-06-02 13:00:00,1.0559
2023-06-02 14:00:00,0.1702
2023-06-02 15:00:00,-0.0555
2023-06-02 16:00:00,0.1629
2023-06-02 17:00:00,0.1080
2023-06-02 18:00:00,0.1979
2023-06-02 19:00:00,-0.5883
2023-06-02 20:00:00,-0.2408
2023-06-02 21:00:00,-0.1252
2023-06-02 22:00:00,-0.0988
2023-06-02 23:00:00,0.1956
2023-06-03 00:00:00,0
2023-06-03 01:00:00,0.0003
2023-06-03 02:00:00,0.0003
2023-06-03 03:00:00,0
2023-06-03 04:00:00,-0.0342
2023-06-03 05:00:00,0.0164
2023-06-03 06:00:00,0.4129
2023-06-03 07:00:00,-0.3245
2023-06-03 08:00:00,0.1946
2023-06-03 09:00:00,-0.1311
2023-06-03 10:00:00,-0.0773
2023-06-03 11:00:00,0.0096
2023-06-03 12:00:00,-0.0637
2023-06-03 13:00:00,-0.0820
2023-06-03 14:00:00,-0.0471
2023-06-03 15:00:00,-0.2018
2023-06-03 16:00:00,0.0571
2023-06-03 17:00:00,0.1808
2023-06-03 18:00:00,-0.0533
2023-06-03 19:00:00,-0.1746
2023-06-03 20:00:00,-0.8993
2023-06-03 21:00:00,0
2023-06-03 22:00:00,-0.1754
2023-06-03 23:00:00,-0.3736
2023-06-04 00:00:00,0
2023-06-04 01:00:00,-0.0781
2023-06-04 02:00:00,0
2023-06-04 03:00:00,0
2023-06-04 04:00:00,0
2023-06-04 05:00:00,0.0793
2023-06-04 06:00:00,0.3900
2023-06-04 07:00:00,-0.4064
2023-06-04 08:00:00,0.3309
2023-06-04 09:00:00,-0.1104
2023-06-04 10:00:00,-0.1163
2023-06-04 11:00:00,-0.0443
2023-06-04 12:00:00,-0.0714
2023-06-04 13:00:00,-0.0883
2023-06-04 14:00:00,-0.0060
2023-06-04 15:00:00,-0.0066
2023-06-04 16:00:00,0.1063
2023-06-04 17:00:00,0.1892
2023-06-04 18:00:00,0.0213
2023-06-04 19:00:00,-0.5813
2023-06-04 20:00:00,-0.8076
2023-06-04 21:00:00,0.2320
2023-06-04 22:00:00,0.0246
2023-06-04 23:00:00,0.0002
2023-06-05 00:00:00,0.0005
2023-06-05 01:00:00,0
2023-06-05 02:00:00,0.0005
2023-06-05 03:00:00,0.0004
2023-06-05 04:00:00,0.0005
2023-06-05 05:00:00,0.0089
2023-06-05 06:00:00,0.2030
2023-06-05 07:00:00,-0.2211
2023-06-05 08:00:00,0.1210
2023-06-05 09:00:00,0.0770
2023-06-05 10:00:00,-0.4522
2023-06-05 11:00:00,0.0587
2023-06-05 12:00:00,0.0751
2023-06-05 13:00:00,-0.0286
2023-06-05 14:00:00,0.2231
2023-06-05 15:00:00,0.0194
2023-06-05 16:00:00,-3.7645
2023-06-05 17:00:00,0.1808
2023-06-05 18:00:00,-0.0500
2023-06-05 19:00:00,-3.1638
2023-06-05 20:00:00,-0.4248
2023-06-05 21:00:00,-0.8976
2023-06-05 22:00:00,-0.4163
2023-06-05 23:00:00,-0.0693
2023-06-06 00:00:00,0
2023-06-06 01:00:00,0
2023-06-06 02:00:00,0
2023-06-06 03:00:00,0
2023-06-06 04:00:00,0
2023-06-06 05:00:00,0.1513
2023-06-06 06:00:00,0.3569
2023-06-06 07:00:00,-0.0850
2023-06-06 08:00:00,0.0309
2023-06-06 09:00:00,-0.1509
2023-06-06 10:00:00,-1.7737
2023-06-06 11:00:00,-0.1293
2023-06-06 12:00:00,-0.0268
2023-06-06 13:00:00,0.2333
2023-06-06 14:00:00,-0.1629
2023-06-06 15:00:00,-0.0798
2023-06-06 16:00:00,0.1163
2023-06-06 17:00:00,0.1373
2023-06-06 18:00:00,1.0415
2023-06-06 19:00:00,-0.0342
2023-06-06 20:00:00,-0.2062
2023-06-06 21:00:00,-0.1806
2023-06-06 22:00:00,-0.1368
2023-06-06 23:00:00,0.2754
2023-06-07 00:00:00,0.0074
2023-06-07 01:00:00,0.0054
2023-06-07 02:00:00,0.0004
2023-06-07 03:00:00,0.0010
2023-06-07 04:00:00,-0.0129
2023-06-07 05:00:00,0.0022
2023-06-07 06:00:00,0.2581
2023-06-07 07:00:00,-0.7284
2023-06-07 08:00:00,0.0284
2023-06-07 09:00:00,-4.3896
2023-06-07 10:00:00,-2.0153
2023-06-07 11:00:00,0.3177
2023-06-07 12:00:00,0.1859
2023-06-07 13:00:00,0.4751
2023-06-07 14:00:00,-0.4140
2023-06-07 15:00:00,-0.8719
2023-06-07 16:00:00,0.4592
2023-06-07 17:00:00,0.1813
2023-06-07 18:00:00,0.7885
2023-06-07 19:00:00,-0.6531
2023-06-07 20:00:00,-0.1674
2023-06-07 21:00:00,-0.1852
2023-06-07 22:00:00,-0.5569
2023-06-07 23:00:00,0.2053
2023-06-08 00:00:00,0.0012
2023-06-08 01:00:00,0
2023-06-08 02:00:00,0
2023-06-08 03:00:00,0.0007
2023-06-08 04:00:00,-0.0174
2023-06-08 05:00:00,-0.1221
2023-06-08 06:00:00,0.4322
2023-06-08 07:00:00,-0.1623
2023-06-08 08:00:00,-0.0014
2023-06-08 09:00:00,0.0164
2023-06-08 10:00:00,-0.1739
2023-06-08 11:00:00,0.0128
2023-06-08 12:00:00,0.0635
2023-06-08 13:00:00,-0.0201
2023-06-08 14:00:00,-0.0988
2023-06-08 15:00:00,-0.1217
2023-06-08 16:00:00,0.1265
2023-06-08 17:00:00,0.3045
2023-06-08 18:00:00,0.3762
2023-06-08 19:00:00,-0.3743
2023-06-08 20:00:00,-2.8174
2023-06-08 21:00:00,-0.2417
2023-06-08 22:00:00,-0.2396
2023-06-08 23:00:00,0.2469
2023-06-09 00:00:00,0.0218
2023-06-09 01:00:00,0.0648
2023-06-09 02:00:00,0.0675
2023-06-09 03:00:00,0.0639
2023-06-09 04:00:00,0.0059
2023-06-09 05:00:00,-0.0571
2023-06-09 06:00:00,0.6146
2023-06-09 07:00:00,-0.2071
2023-06-09 08:00:00,0.1412
2023-06-09 09:00:00,0.0007
2023-06-09 10:00:00,0.0126
2023-06-09 11:00:00,-0.0805
2023-06-09 12:00:00,-0.1927
2023-06-09 13:00:00,0.2754
2023-06-09 14:00:00,0.1322
2023-06-09 15:00:00,0.4334
2023-06-09 16:00:00,0.0389
2023-06-09 17:00:00,0.0327
2023-06-09 18:00:00,0.3212
2023-06-09 19:00:00,-0.8202
2023-06-09 20:00:00,-1.0157
2023-06-09 21:00:00,-0.4490
2023-06-09 22:00:00,-0.1997
2023-06-09 23:00:00,0
2023-06-10 00:00:00,0
2023-06-10 01:00:00,-0.0843
2023-06-10 02:00:00,0
2023-06-10 03:00:00,0
2023-06-10 04:00:00,0
2023-06-10 05:00:00,0.0147
2023-06-10 06:00:00,0.9707
2023-06-10 07:00:00,0.3259
2023-06-10 08:00:00,0.4349
2023-06-10 09:00:00,0.3218
2023-06-10 10:00:00,-0.0545
2023-06-10 11:00:00,0.3991
2023-06-10 12:00:00,0.1680
2023-06-10 13:00:00,0.2183
2023-06-10 14:00:00,0.3470
2023-06-10 15:00:00,0.0455
2023-06-10 16:00:00,2.1037
2023-06-10 17:00:00,0.1468
2023-06-10 18:00:00,0.2831
2023-06-10 19:00:00,0.0045
2023-06-10 20:00:00,-0.3977
2023-06-10 21:00:00,-0.1293
2023-06-10 22:00:00,-0.0944
2023-06-10 23:00:00,0
2023-06-11 00:00:00,-0.4587
2023-06-11 01:00:00,-0.0630
2023-06-11 02:00:00,0
2023-06-11 03:00:00,0
2023-06-11 04:00:00,0
2023-06-11 05:00:00,0
2023-06-11 06:00:00,1.2103
2023-06-11 07:00:00,-0.2628
2023-06-11 08:00:00,0.1545
2023-06-11 09:00:00,0.1412
2023-06-11 10:00:00,0.0193
2023-06-11 11:00:00,-0.1559
2023-06-11 12:00:00,-6.8654
2023-06-11 13:00:00,-12.4656
2023-06-11 14:00:00,0.0305
2023-06-11 15:00:00,0.0993
2023-06-11 16:00:00,0.5321
2023-06-11 17:00:00,0.0219
2023-06-11 18:00:00,0.0137
2023-06-11 19:00:00,-0.5933
2023-06-11 20:00:00,-0.2256
2023-06-11 21:00:00,-0.2247
2023-06-11 22:00:00,-0.6029
2023-06-11 23:00:00,-0.0289
2023-06-12 00:00:00,-0.1482
2023-06-12 01:00:00,0
2023-06-12 02:00:00,0
2023-06-12 03:00:00,0
2023-06-12 04:00:00,0
2023-06-12 05:00:00,0.1070
2023-06-12 06:00:00,0.3755
2023-06-12 07:00:00,-0.1501
2023-06-12 08:00:00,-0.1213
2023-06-12 09:00:00,-0.3142
2023-06-12 10:00:00,-0.0269
2023-06-12 11:00:00,0.0887
2023-06-12 12:00:00,0.0935
2023-06-12 13:00:00,-0.0224
2023-06-12 14:00:00,-2.5936
2023-06-12 15:00:00,-5.1428
2023-06-12 16:00:00,0.2630
2023-06-12 17:00:00,-1.4379
2023-06-12 18:00:00,-0.7547
2023-06-12 19:00:00,-0.7571
2023-06-12 20:00:00,-0.7825
2023-06-12 21:00:00,-1.5450
2023-06-12 22:00:00,-0.3720
2023-06-12 23:00:00,0.0172
2023-06-13 00:00:00,-0.0099
2023-06-13 01:00:00,0.0003
2023-06-13 02:00:00,0
2023-06-13 03:00:00,0.0002
2023-06-13 04:00:00,0
2023-06-13 05:00:00,0.1243
2023-06-13 06:00:00,0.2788
2023-06-13 07:00:00,-0.2638
2023-06-13 08:00:00,0.0883
2023-06-13 09:00:00,-0.0675
2023-06-13 10:00:00,0.0387
2023-06-13 11:00:00,0.0418
2023-06-13 12:00:00,-0.0157
2023-06-13 13:00:00,0.0021
2023-06-13 14:00:00,-0.2129
2023-06-13 15:00:00,0.0291
2023-06-13 16:00:00,0
2023-06-13 17:00:00,0.1674
2023-06-13 18:00:00,-3.3427
2023-06-13 19:00:00,0.0228
2023-06-13 20:00:00,-0.1042
2023-06-13 21:00:00,0
2023-06-13 22:00:00,-0.0686
2023-06-13 23:00:00,0.2080
2023-06-14 00:00:00,0.0010
2023-06-14 01:00:00,0
2023-06-14 02:00:00,0
2023-06-14 03:00:00,0
2023-06-14 04:00:00,0
2023-06-14 05:00:00,0.0659
2023-06-14 06:00:00,0.3119
2023-06-14 07:00:00,-0.4303
2023-06-14 08:00:00,-0.0429
2023-06-14 09:00:00,-0.0333
2023-06-14 10:00:00,0.0063
2023-06-14 11:00:00,0
2023-06-14 12:00:00,0
2023-06-14 13:00:00,0
2023-06-14 14:00:00,0.2523
2023-06-14 15:00:00,0.2251
2023-06-14 16:00:00,0.6964
2023-06-14 17:00:00,0.0212
2023-06-14 18:00:00,0.0225
2023-06-14 19:00:00,-0.9800
2023-06-14 20:00:00,-2.5793
2023-06-14 21:00:00,-0.5115
2023-06-14 22:00:00,-2.0643
2023-06-14 23:00:00,-0.7517
2023-06-15 00:00:00,-0.0327
2023-06-15 01:00:00,0.0535
2023-06-15 02:00:00,0.0682
2023-06-15 03:00:00,0.0279
2023-06-15 04:00:00,0.0518
2023-06-15 05:00:00,0.2555
2023-06-15 06:00:00,0.7305
2023-06-15 07:00:00,-0.1668
2023-06-15 08:00:00,0.0056
2023-06-15 09:00:00,-0.0236
2023-06-15 10:00:00,0.0277
2023-06-15 11:00:00,0.0229
2023-06-15 12:00:00,0.0291
2023-06-15 13:00:00,0.0413
2023-06-15 14:00:00,0.4564
2023-06-15 15:00:00,0.2967
2023-06-15 16:00:00,0.0971
2023-06-15 17:00:00,0.1199
2023-06-15 18:00:00,0.0781
2023-06-15 19:00:00,-0.8238
2023-06-15 20:00:00,-2.4652
2023-06-15 21:00:00,-0.5391
2023-06-15 22:00:00,-1.7981
2023-06-15 23:00:00,0.1663
2023-06-16 00:00:00,0.0171
2023-06-16 01:00:00,0.0010
2023-06-16 02:00:00,0.0019
2023-06-16 03:00:00,0.0383
2023-06-16 04:00:00,0
2023-06-16 05:00:00,0.0021
2023-06-16 06:00:00,0.9876
2023-06-16 07:00:00,-0.1512
2023-06-16 08:00:00,0.0016
2023-06-16 09:00:00,-0.2142
2023-06-16 10:00:00,-0.1652
2023-06-16 11:00:00,0.0517
2023-06-16 12:00:00,-0.0652
2023-06-16 13:00:00,0.0375
2023-06-16 14:00:00,-0.1484
2023-06-16 15:00:00,-1.1107
2023-06-16 16:00:00,-23.7187
2023-06-16 17:00:00,-17.9988
2023-06-16 18:00:00,0.0519
2023-06-16 19:00:00,-0.9673
2023-06-16 20:00:00,-3.1080
2023-06-16 21:00:00,-0.2183
2023-06-16 22:00:00,0.1905
2023-06-16 23:00:00,0.0054
2023-06-17 00:00:00,0.0416
2023-06-17 01:00:00,0.0002
2023-06-17 02:00:00,0
2023-06-17 03:00:00,0.0014
2023-06-17 04:00:00,-0.0198
2023-06-17 05:00:00,-0.4874
2023-06-17 06:00:00,0.2987
2023-06-17 07:00:00,-0.3945
2023-06-17 08:00:00,0.1329
2023-06-17 09:00:00,-0.0254
2023-06-17 10:00:00,0.0694
2023-06-17 11:00:00,0.0509
2023-06-17 12:00:00,0.0244
2023-06-17 13:00:00,0
2023-06-17 14:00:00,0
2023-06-17 15:00:00,0.0440
2023-06-17 16:00:00,0.0576
2023-06-17 17:00:00,0.1990
2023-06-17 18:00:00,0.0362
2023-06-17 19:00:00,-0.9542
2023-06-17 20:00:00,-0.5029
2023-06-17 21:00:00,-0.5076
2023-06-17 22:00:00,-0.4328
2023-06-17 23:00:00,-0.2360
2023-06-18 00:00:00,0
2023-06-18 01:00:00,-0.1070
2023-06-18 02:00:00,-0.0778
2023-06-18 03:00:00,0
2023-06-18 04:00:00,0
2023-06-18 05:00:00,0.1149
2023-06-18 06:00:00,0.5102
2023-06-18 07:00:00,-0.0623
2023-06-18 08:00:00,0.1372
2023-06-18 09:00:00,-0.0168
2023-06-18 10:00:00,0.0306
2023-06-18 11:00:00,1.0941
2023-06-18 12:00:00,1.4298
2023-06-18 13:00:00,0.6649
2023-06-18 14:00:00,0.6335
2023-06-18 15:00:00,0.1195
2023-06-18 16:00:00,0.0064
2023-06-18 17:00:00,0
2023-06-18 18:00:00,0.2046
2023-06-18 19:00:00,-0.6429
2023-06-18 20:00:00,-0.3883
2023-06-18 21:00:00,-0.4092
2023-06-18 22:00:00,-0.4090
2023-06-18 23:00:00,-0.3339
2023-06-19 00:00:00,-0.6660
2023-06-19 01:00:00,-0.0898
2023-06-19 02:00:00,-0.0709
2023-06-19 03:00:00,0
2023-06-19 04:00:00,0
2023-06-19 05:00:00,0.1112
2023-06-19 06:00:00,0.4884
2023-06-19 07:00:00,-0.2197
2023-06-19 08:00:00,-0.2364
2023-06-19 09:00:00,2.1709
2023-06-19 10:00:00,1.6768
2023-06-19 11:00:00,0.6233
2023-06-19 12:00:00,0.8304
2023-06-19 13:00:00,0.7730
2023-06-19 14:00:00,0.7827
2023-06-19 15:00:00,0.5345
2023-06-19 16:00:00,-0.0414
2023-06-19 17:00:00,0.7940
2023-06-19 18:00:00,0.7968
2023-06-19 19:00:00,-0.5897
2023-06-19 20:00:00,-2.3367
2023-06-19 21:00:00,-0.5573
2023-06-19 22:00:00,-0.3590
2023-06-19 23:00:00,0
2023-06-20 00:00:00,-0.1960
2023-06-20 01:00:00,0
2023-06-20 02:00:00,0
2023-06-20 03:00:00,0
2023-06-20 04:00:00,0
2023-06-20 05:00:00,0.2252
2023-06-20 06:00:00,0.2463
2023-06-20 07:00:00,2.1344
2023-06-20 08:00:00,-0.2620
2023-06-20 09:00:00,0.1031
2023-06-20 10:00:00,0.2567
2023-06-20 11:00:00,1.6260
2023-06-20 12:00:00,1.0144
2023-06-20 13:00:00,1.4251
2023-06-20 14:00:00,0.6704
2023-06-20 15:00:00,0.8557
2023-06-20 16:00:00,0.7963
2023-06-20 17:00:00,-0.0829
2023-06-20 18:00:00,0.1034
2023-06-20 19:00:00,-0.9870
2023-06-20 20:00:00,-2.7306
2023-06-20 21:00:00,-0.5879
2023-06-20 22:00:00,-1.0619
2023-06-20 23:00:00,0.1588
2023-06-21 00:00:00,-0.0020
2023-06-21 01:00:00,0.0071
2023-06-21 02:00:00,0.0086
2023-06-21 03:00:00,0.0045
2023-06-21 04:00:00,-0.0371
2023-06-21 05:00:00,0
2023-06-21 06:00:00,0.4206
2023-06-21 07:00:00,-0.3730
2023-06-21 08:00:00,0.0853
2023-06-21 09:00:00,-0.0536
2023-06-21 10:00:00,0.0402
2023-06-21 11:00:00,0.0164
2023-06-21 12:00:00,-0.0177
2023-06-21 13:00:00,0.0119
2023-06-21 14:00:00,0.0197
2023-06-21 15:00:00,1.8014
2023-06-21 16:00:00,3.4124
2023-06-21 17:00:00,0.7617
2023-06-21 18:00:00,-0.2640
2023-06-21 19:00:00,-0.6691
2023-06-21 20:00:00,-0.2162
2023-06-21 21:00:00,-0.2303
2023-06-21 22:00:00,0.0335
2023-06-21 23:00:00,0.1370
2023-06-22 00:00:00,0.1011
2023-06-22 01:00:00,-0.0626
2023-06-22 02:00:00,0.0018
2023-06-22 03:00:00,0
2023-06-22 04:00:00,-0.0533
2023-06-22 05:00:00,0
2023-06-22 06:00:00,0.3992
2023-06-22 07:00:00,-0.0778
2023-06-22 08:00:00,-0.2083
2023-06-22 09:00:00,2.0130
2023-06-22 10:00:00,0.9438
2023-06-22 11:00:00,-0.2693
2023-06-22 12:00:00,0.0021
2023-06-22 13:00:00,-0.0794
2023-06-22 14:00:00,0.0134
2023-06-22 15:00:00,-0.0105
2023-06-22 16:00:00,0.0747
2023-06-22 17:00:00,0.3547
2023-06-22 18:00:00,-1.3773
2023-06-22 19:00:00,0.7093
2023-06-22 20:00:00,-1.1364
2023-06-22 21:00:00,-0.2580
2023-06-22 22:00:00,-0.1954
2023-06-22 23:00:00,-0.1783
2023-06-23 00:00:00,0.1675
2023-06-23 01:00:00,-0.0895
2023-06-23 02:00:00,0
2023-06-23 03:00:00,0
2023-06-23 04:00:00,0
2023-06-23 05:00:00,0.1259
2023-06-23 06:00:00,0.3272
2023-06-23 07:00:00,-0.2151
2023-06-23 08:00:00,0.1230
2023-06-23 09:00:00,-0.0611
2023-06-23 10:00:00,0.0540
2023-06-23 11:00:00,0.0477
2023-06-23 12:00:00,0.0036
2023-06-23 13:00:00,-0.0314
2023-06-23 14:00:00,0.0277
2023-06-23 15:00:00,0.0544
2023-06-23 16:00:00,0.0396
2023-06-23 17:00:00,0.1418
2023-06-23 18:00:00,0.0090
2023-06-23 19:00:00,-0.4556
2023-06-23 20:00:00,-0.6698
2023-06-23 21:00:00,-0.5041
2023-06-23 22:00:00,-0.0916
2023-06-23 23:00:00,-0.6179
2023-06-24 00:00:00,-0.5840
2023-06-24 01:00:00,-0.1008
2023-06-24 02:00:00,0.1573
2023-06-24 03:00:00,0.0242
2023-06-24 04:00:00,0
2023-06-24 05:00:00,0.0957
2023-06-24 06:00:00,1.4448
2023-06-24 07:00:00,-0.3144
2023-06-24 08:00:00,-0.1239
2023-06-24 09:00:00,-1.6941
2023-06-24 10:00:00,-2.7450
2023-06-24 11:00:00,0.1303
2023-06-24 12:00:00,0.0328
2023-06-24 13:00:00,-0.7879
2023-06-24 14:00:00,-1.3574
2023-06-24 15:00:00,0.0217
2023-06-24 16:00:00,-0.0179
2023-06-24 17:00:00,0.1121
2023-06-24 18:00:00,0.0555
2023-06-24 19:00:00,-1.3317
2023-06-24 20:00:00,0.0742
2023-06-24 21:00:00,0
2023-06-24 22:00:00,0.2069
2023-06-24 23:00:00,0.0833
2023-06-25 00:00:00,-1.0171
2023-06-25 01:00:00,0
2023-06-25 02:00:00,-0.0309
2023-06-25 03:00:00,0
2023-06-25 04:00:00,0
2023-06-25 05:00:00,0.0904
2023-06-25 06:00:00,0.5373
2023-06-25 07:00:00,-0.3025
2023-06-25 08:00:00,0.1042
2023-06-25 09:00:00,-0.1321
2023-06-25 10:00:00,-0.1810
2023-06-25 11:00:00,0.0169
2023-06-25 12:00:00,0.0514
2023-06-25 13:00:00,-0.0388
2023-06-25 14:00:00,-0.1861
2023-06-25 15:00:00,-0.4952
2023-06-25 16:00:00,0.0714
2023-06-25 17:00:00,0.1234
2023-06-25 18:00:00,0.0825
2023-06-25 19:00:00,-0.3046
2023-06-25 20:00:00,-0.1430
2023-06-25 21:00:00,-0.3569
2023-06-25 22:00:00,-0.1529
2023-06-25 23:00:00,-0.1906
2023-06-26 00:00:00,-0.1136
2023-06-26 01:00:00,0
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0
2023-06-26 04:00:00,0
2023-06-26 05:00:00,0.0798
2023-06-26 06:00:00,0.5914
2023-06-26 07:00:00,-0.4269
2023-06-26 08:00:00,0.1968
2023-06-26 09:00:00,-0.1143
2023-06-26 10:00:00,-0.1812
2023-06-26 11:00:00,-0.0019
2023-06-26 12:00:00,-0.0169
2023-06-26 13:00:00,-0.0768
2023-06-26 14:00:00,-0.0395
2023-06-26 15:00:00,-0.0059
2023-06-26 16:00:00,0.0330
2023-06-26 17:00:00,0.1296
2023-06-26 18:00:00,0.0404
2023-06-26 19:00:00,-0.3804
2023-06-26 20:00:00,-0.1429
2023-06-26 21:00:00,0.1918
2023-06-26 22:00:00,0.1206
2023-06-26 23:00:00,0.0086
2023-06-27 00:00:00,0.0245
2023-06-27 01:00:00,0.0002
2023-06-27 02:00:00,0.0008
2023-06-27 03:00:00,0.0002
2023-06-27 04:00:00,-0.0496
2023-06-27 05:00:00,0.0070
2023-06-27 06:00:00,0.4815
2023-06-27 07:00:00,-0.5210
2023-06-27 08:00:00,0.2086
2023-06-27 09:00:00,-0.0188
2023-06-27 10:00:00,0.2125
2023-06-27 11:00:00,-0.0577
2023-06-27 12:00:00,0.0277
2023-06-27 13:00:00,-0.0978
2023-06-27 14:00:00,-0.0499
2023-06-27 15:00:00,-0.0063
2023-06-27 16:00:00,0.0839
2023-06-27 17:00:00,0.1347
2023-06-27 18:00:00,0.0282
2023-06-27 19:00:00,-0.5125
2023-06-27 20:00:00,-0.0057
2023-06-27 21:00:00,-0.3651
2023-06-27 22:00:00,0.2377
2023-06-27 23:00:00,-0.0067
2023-06-28 00:00:00,0.0189
2023-06-28 01:00:00,0.0341
2023-06-28 02:00:00,0.0004
2023-06-28 03:00:00,0
2023-06-28 04:00:00,-0.0029
2023-06-28 05:00:00,0.0010
2023-06-28 06:00:00,0.4793
2023-06-28 07:00:00,-0.2999
2023-06-28 08:00:00,0.1601
2023-06-28 09:00:00,-0.0927
2023-06-28 10:00:00,-0.2579
2023-06-28 11:00:00,-0.0001
2023-06-28 12:00:00,-0.0566
2023-06-28 13:00:00,-0.1262
2023-06-28 14:00:00,0.0413
2023-06-28 15:00:00,0.0118
2023-06-28 16:00:00,0.0314
2023-06-28 17:00:00,0.1764
2023-06-28 18:00:00,0.0515
2023-06-28 19:00:00,-0.3660
2023-06-28 20:00:00,0.0809
2023-06-28 21:00:00,0.0684
2023-06-28 22:00:00,0.0808
2023-06-28 23:00:00,0.0692
2023-06-29 00:00:00,0.1394
2023-06-29 01:00:00,0.0005
2023-06-29 02:00:00,0.2285
2023-06-29 03:00:00,0.0019
2023-06-29 04:00:00,-0.0213
2023-06-29 05:00:00,0.0167
2023-06-29 06:00:00,0.4577
2023-06-29 07:00:00,-0.4627
2023-06-29 08:00:00,0.2583
2023-06-29 09:00:00,-0.1734
2023-06-29 10:00:00,-0.1175
2023-06-29 11:00:00,-0.0052
2023-06-29 12:00:00,-0.1384
2023-06-29 13:00:00,-0.1464
2023-06-29 14:00:00,0.0168
2023-06-29 15:00:00,-0.0027
2023-06-29 16:00:00,0.0633
2023-06-29 17:00:00,0.2976
2023-06-29 18:00:00,0.0838
2023-06-29 19:00:00,0.5139
2023-06-29 20:00:00,-0.5566
2023-06-29 21:00:00,0.2497
2023-06-29 22:00:00,0.0015
2023-06-29 23:00:00,0.0182
2023-06-30 00:00:00,0.0025
2023-06-30 01:00:00,0.0005
2023-06-30 02:00:00,0
2023-06-30 03:00:00,0.0002
2023-06-30 04:00:00,0.0005
2023-06-30 05:00:00,0.0130
2023-06-30 06:00:00,0.4477
2023-06-30 07:00:00,-0.2660
2023-06-30 08:00:00,0.1025
2023-06-30 09:00:00,-0.2008
2023-06-30 10:00:00,-0.2609
2023-06-30 11:00:00,-0.0947
2023-06-30 12:00:00,0.0102
2023-06-30 13:00:00,-0.0254
2023-06-30 14:00:00,0.0219
2023-06-30 15:00:00,-0.0083
2023-06-30 16:00:00,0.0677
2023-06-30 17:00:00,0.0767
2023-06-30 18:00:00,-0.2893
2023-06-30 19:00:00,-1.1485
2023-06-30 20:00:00,-1.4794
2023-06-30 21:00:00,-0.0970
2023-06-30 22:00:00,0.1767
2023-06-30 23:00:00,0.0946
