date,volume_discharging_energy
2023-04-01 00:00:00,6.9714
2023-04-01 01:00:00,2.6602
2023-04-01 02:00:00,3.5946
2023-04-01 03:00:00,5.0428
2023-04-01 04:00:00,2.5128
2023-04-01 05:00:00,4.1951
2023-04-01 06:00:00,3.7952
2023-04-01 07:00:00,5.2277
2023-04-01 08:00:00,3.7436
2023-04-01 09:00:00,3.1076
2023-04-01 10:00:00,1.9254
2023-04-01 11:00:00,4.4845
2023-04-01 12:00:00,4.5067
2023-04-01 13:00:00,4.7286
2023-04-01 14:00:00,4.9027
2023-04-01 15:00:00,5.4807
2023-04-01 16:00:00,2.3167
2023-04-01 17:00:00,2.7634
2023-04-01 18:00:00,2.7553
2023-04-01 19:00:00,1.1536
2023-04-01 20:00:00,3.4067
2023-04-01 21:00:00,2.8024
2023-04-01 22:00:00,4.7750
2023-04-01 23:00:00,1.5343
2023-04-02 00:00:00,5.8377
2023-04-02 01:00:00,1.8290
2023-04-02 02:00:00,3.2798
2023-04-02 03:00:00,3.1554
2023-04-02 04:00:00,2.9848
2023-04-02 05:00:00,3.6287
2023-04-02 06:00:00,1.9710
2023-04-02 07:00:00,5.1003
2023-04-02 08:00:00,2.2208
2023-04-02 09:00:00,6.0556
2023-04-02 10:00:00,2.1098
2023-04-02 11:00:00,2.2709
2023-04-02 12:00:00,3.3856
2023-04-02 13:00:00,2.8956
2023-04-02 14:00:00,2.4189
2023-04-02 15:00:00,4.2209
2023-04-02 16:00:00,4.2562
2023-04-02 17:00:00,2.1343
2023-04-02 18:00:00,2.7696
2023-04-02 19:00:00,5.0477
2023-04-02 20:00:00,0.3933
2023-04-02 21:00:00,4.8609
2023-04-02 22:00:00,6.4844
2023-04-02 23:00:00,1.9240
2023-04-03 00:00:00,5.1596
2023-04-03 01:00:00,4.3155
2023-04-03 02:00:00,3.1662
2023-04-03 03:00:00,4.2654
2023-04-03 04:00:00,2.0035
2023-04-03 05:00:00,3.0767
2023-04-03 06:00:00,1.3510
2023-04-03 07:00:00,6.3906
2023-04-03 08:00:00,3.4570
2023-04-03 09:00:00,3.4479
2023-04-03 10:00:00,2.1216
2023-04-03 11:00:00,3.3443
2023-04-03 12:00:00,3.6563
2023-04-03 13:00:00,2.3349
2023-04-03 14:00:00,3.5675
2023-04-03 15:00:00,3.8669
2023-04-03 16:00:00,4.2940
2023-04-03 17:00:00,1.7220
2023-04-03 18:00:00,4.1692
2023-04-03 19:00:00,2.6147
2023-04-03 20:00:00,2.2668
2023-04-03 21:00:00,2.0422
2023-04-03 22:00:00,5.4996
2023-04-03 23:00:00,4.6572
2023-04-04 00:00:00,4.6238
2023-04-04 01:00:00,5.2598
2023-04-04 02:00:00,1.4860
2023-04-04 03:00:00,4.6304
2023-04-04 04:00:00,3.5530
2023-04-04 05:00:00,4.0134
2023-04-04 06:00:00,6.2935
2023-04-04 07:00:00,5.3471
2023-04-04 08:00:00,3.5622
2023-04-04 09:00:00,4.8763
2023-04-04 10:00:00,4.2358
2023-04-04 11:00:00,4.5660
2023-04-04 12:00:00,2.8189
2023-04-04 13:00:00,2.1260
2023-04-04 14:00:00,2.9675
2023-04-04 15:00:00,5.1551
2023-04-04 16:00:00,3.8356
2023-04-04 17:00:00,1.3522
2023-04-04 18:00:00,3.5962
2023-04-04 19:00:00,4.2988
2023-04-04 20:00:00,2.6185
2023-04-04 21:00:00,4.1857
2023-04-04 22:00:00,2.6371
2023-04-04 23:00:00,4.0095
2023-04-05 00:00:00,5.4047
2023-04-05 01:00:00,3.8422
2023-04-05 02:00:00,3.9410
2023-04-05 03:00:00,3.5814
2023-04-05 04:00:00,2.5669
2023-04-05 05:00:00,5.3379
2023-04-05 06:00:00,2.6489
2023-04-05 07:00:00,5.3664
2023-04-05 08:00:00,4.0602
2023-04-05 09:00:00,3.4168
2023-04-05 10:00:00,4.2104
2023-04-05 11:00:00,1.8567
2023-04-05 12:00:00,5.1893
2023-04-05 13:00:00,4.8990
2023-04-05 14:00:00,2.0835
2023-04-05 15:00:00,4.4763
2023-04-05 16:00:00,4.6565
2023-04-05 17:00:00,5.6538
2023-04-05 18:00:00,4.7939
2023-04-05 19:00:00,2.3896
2023-04-05 20:00:00,2.7294
2023-04-05 21:00:00,3.3341
2023-04-05 22:00:00,2.8923
2023-04-05 23:00:00,2.4983
2023-04-06 00:00:00,3.9978
2023-04-06 01:00:00,3.3468
2023-04-06 02:00:00,2.4108
2023-04-06 03:00:00,2.1815
2023-04-06 04:00:00,5.1610
2023-04-06 05:00:00,3.4111
2023-04-06 06:00:00,1.3805
2023-04-06 07:00:00,5.7362
2023-04-06 08:00:00,1.9785
2023-04-06 09:00:00,3.6115
2023-04-06 10:00:00,4.3622
2023-04-06 11:00:00,4.0318
2023-04-06 12:00:00,6.1311
2023-04-06 13:00:00,2.1568
2023-04-06 14:00:00,3.9240
2023-04-06 15:00:00,4.3706
2023-04-06 16:00:00,5.7151
2023-04-06 17:00:00,5.4469
2023-04-06 18:00:00,3.4115
2023-04-06 19:00:00,2.6185
2023-04-06 20:00:00,2.5075
2023-04-06 21:00:00,3.5126
2023-04-06 22:00:00,7.1087
2023-04-06 23:00:00,2.1829
2023-04-07 00:00:00,2.6497
2023-04-07 01:00:00,3.0710
2023-04-07 02:00:00,2.0974
2023-04-07 03:00:00,3.0499
2023-04-07 04:00:00,4.1812
2023-04-07 05:00:00,5.0996
2023-04-07 06:00:00,4.1755
2023-04-07 07:00:00,3.8698
2023-04-07 08:00:00,2.8131
2023-04-07 09:00:00,6.2517
2023-04-07 10:00:00,2.3433
2023-04-07 11:00:00,2.6194
2023-04-07 12:00:00,2.8597
2023-04-07 13:00:00,2.5370
2023-04-07 14:00:00,3.8017
2023-04-07 15:00:00,2.7216
2023-04-07 16:00:00,2.2922
2023-04-07 17:00:00,5.0708
2023-04-07 18:00:00,4.3015
2023-04-07 19:00:00,1.9436
2023-04-07 20:00:00,1.1272
2023-04-07 21:00:00,3.0149
2023-04-07 22:00:00,5.5704
2023-04-07 23:00:00,5.1358
2023-04-08 00:00:00,3.0655
2023-04-08 01:00:00,5.2847
2023-04-08 02:00:00,2.5120
2023-04-08 03:00:00,1.0113
2023-04-08 04:00:00,4.1557
2023-04-08 05:00:00,2.6800
2023-04-08 06:00:00,2.5079
2023-04-08 07:00:00,2.9670
2023-04-08 08:00:00,4.6104
2023-04-08 09:00:00,4.1971
2023-04-08 10:00:00,0.0970
2023-04-08 11:00:00,1.3788
2023-04-08 12:00:00,6.0459
2023-04-08 13:00:00,2.3500
2023-04-08 14:00:00,2.2118
2023-04-08 15:00:00,2.7715
2023-04-08 16:00:00,2.6736
2023-04-08 17:00:00,5.2355
2023-04-08 18:00:00,3.3044
2023-04-08 19:00:00,2.5450
2023-04-08 20:00:00,1.7291
2023-04-08 21:00:00,3.6331
2023-04-08 22:00:00,4.9320
2023-04-08 23:00:00,3.2315
2023-04-09 00:00:00,3.5537
2023-04-09 01:00:00,4.8332
2023-04-09 02:00:00,2.3914
2023-04-09 03:00:00,4.7466
2023-04-09 04:00:00,3.6933
2023-04-09 05:00:00,3.4424
2023-04-09 06:00:00,3.2158
2023-04-09 07:00:00,0.6487
2023-04-09 08:00:00,3.0958
2023-04-09 09:00:00,5.6276
2023-04-09 10:00:00,2.1602
2023-04-09 11:00:00,5.0967
2023-04-09 12:00:00,1.2279
2023-04-09 13:00:00,4.3914
2023-04-09 14:00:00,0.9096
2023-04-09 15:00:00,3.3287
2023-04-09 16:00:00,1.9408
2023-04-09 17:00:00,6.6224
2023-04-09 18:00:00,2.2900
2023-04-09 19:00:00,3.2298
2023-04-09 20:00:00,2.9892
2023-04-09 21:00:00,4.5363
2023-04-09 22:00:00,3.8563
2023-04-09 23:00:00,3.3733
2023-04-10 00:00:00,7.4493
2023-04-10 01:00:00,5.0921
2023-04-10 02:00:00,6.2053
2023-04-10 03:00:00,5.0920
2023-04-10 04:00:00,6.4876
2023-04-10 05:00:00,7.3276
2023-04-10 06:00:00,6.3625
2023-04-10 07:00:00,5.0916
2023-04-10 08:00:00,6.1249
2023-04-10 09:00:00,5.5847
2023-04-10 10:00:00,5.1685
2023-04-10 11:00:00,6.1917
2023-04-10 12:00:00,6.0110
2023-04-10 13:00:00,5.5216
2023-04-10 14:00:00,6.8253
2023-04-10 15:00:00,5.0921
2023-04-10 16:00:00,6.2302
2023-04-10 17:00:00,6.0636
2023-04-10 18:00:00,5.0922
2023-04-10 19:00:00,7.6588
2023-04-10 20:00:00,5.0916
2023-04-10 21:00:00,6.4819
2023-04-10 22:00:00,5.8052
2023-04-10 23:00:00,7.3845
2023-04-11 00:00:00,5.5031
2023-04-11 01:00:00,4.0124
2023-04-11 02:00:00,5.1867
2023-04-11 03:00:00,4.3922
2023-04-11 04:00:00,5.3120
2023-04-11 05:00:00,3.3471
2023-04-11 06:00:00,2.9312
2023-04-11 07:00:00,5.4572
2023-04-11 08:00:00,3.4926
2023-04-11 09:00:00,5.7039
2023-04-11 10:00:00,6.1369
2023-04-11 11:00:00,2.7070
2023-04-11 12:00:00,3.8186
2023-04-11 13:00:00,6.5202
2023-04-11 14:00:00,3.6803
2023-04-11 15:00:00,3.3169
2023-04-11 16:00:00,4.0372
2023-04-11 17:00:00,3.1113
2023-04-11 18:00:00,3.8548
2023-04-11 19:00:00,3.2321
2023-04-11 20:00:00,2.8063
2023-04-11 21:00:00,3.2315
2023-04-11 22:00:00,5.7820
2023-04-11 23:00:00,4.4106
2023-04-12 00:00:00,3.7833
2023-04-12 01:00:00,3.9690
2023-04-12 02:00:00,4.0877
2023-04-12 03:00:00,2.6199
2023-04-12 04:00:00,2.7708
2023-04-12 05:00:00,3.2063
2023-04-12 06:00:00,3.8024
2023-04-12 07:00:00,3.1460
2023-04-12 08:00:00,3.7941
2023-04-12 09:00:00,1.4537
2023-04-12 10:00:00,4.8261
2023-04-12 11:00:00,4.3062
2023-04-12 12:00:00,3.8178
2023-04-12 13:00:00,2.2895
2023-04-12 14:00:00,1.8401
2023-04-12 15:00:00,3.9460
2023-04-12 16:00:00,7.2089
2023-04-12 17:00:00,2.2793
2023-04-12 18:00:00,4.4448
2023-04-12 19:00:00,6.5655
2023-04-12 20:00:00,1.5202
2023-04-12 21:00:00,4.0077
2023-04-12 22:00:00,5.8525
2023-04-12 23:00:00,6.7116
2023-04-13 00:00:00,4.6661
2023-04-13 01:00:00,3.9150
2023-04-13 02:00:00,3.7443
2023-04-13 03:00:00,4.3598
2023-04-13 04:00:00,2.7389
2023-04-13 05:00:00,1.8064
2023-04-13 06:00:00,5.8785
2023-04-13 07:00:00,4.1139
2023-04-13 08:00:00,3.4805
2023-04-13 09:00:00,3.8875
2023-04-13 10:00:00,3.1890
2023-04-13 11:00:00,4.5753
2023-04-13 12:00:00,3.5338
2023-04-13 13:00:00,3.7129
2023-04-13 14:00:00,4.8315
2023-04-13 15:00:00,4.8298
2023-04-13 16:00:00,2.8287
2023-04-13 17:00:00,4.8831
2023-04-13 18:00:00,3.8903
2023-04-13 19:00:00,4.4523
2023-04-13 20:00:00,2.4195
2023-04-13 21:00:00,3.5134
2023-04-13 22:00:00,4.5548
2023-04-13 23:00:00,5.4209
2023-04-14 00:00:00,3.7468
2023-04-14 01:00:00,3.2690
2023-04-14 02:00:00,3.9566
2023-04-14 03:00:00,2.4079
2023-04-14 04:00:00,4.5312
2023-04-14 05:00:00,2.0486
2023-04-14 06:00:00,5.6264
2023-04-14 07:00:00,2.6860
2023-04-14 08:00:00,3.6257
2023-04-14 09:00:00,3.9983
2023-04-14 10:00:00,6.7124
2023-04-14 11:00:00,2.7821
2023-04-14 12:00:00,4.4463
2023-04-14 13:00:00,3.1421
2023-04-14 14:00:00,0.5536
2023-04-14 15:00:00,3.5535
2023-04-14 16:00:00,5.4345
2023-04-14 17:00:00,4.1094
2023-04-14 18:00:00,4.9873
2023-04-14 19:00:00,1.1091
2023-04-14 20:00:00,1.9422
2023-04-14 21:00:00,5.3613
2023-04-14 22:00:00,5.1421
2023-04-14 23:00:00,3.0439
2023-04-15 00:00:00,4.6297
2023-04-15 01:00:00,3.8835
2023-04-15 02:00:00,4.0617
2023-04-15 03:00:00,3.7401
2023-04-15 04:00:00,4.6997
2023-04-15 05:00:00,2.6597
2023-04-15 06:00:00,4.9542
2023-04-15 07:00:00,2.4991
2023-04-15 08:00:00,4.8628
2023-04-15 09:00:00,4.8257
2023-04-15 10:00:00,3.6624
2023-04-15 11:00:00,3.5348
2023-04-15 12:00:00,3.1720
2023-04-15 13:00:00,6.6530
2023-04-15 14:00:00,2.9062
2023-04-15 15:00:00,5.1327
2023-04-15 16:00:00,2.9535
2023-04-15 17:00:00,2.3142
2023-04-15 18:00:00,3.6354
2023-04-15 19:00:00,2.1048
2023-04-15 20:00:00,1.1047
2023-04-15 21:00:00,4.3997
2023-04-15 22:00:00,6.3956
2023-04-15 23:00:00,5.3067
2023-04-16 00:00:00,5.1178
2023-04-16 01:00:00,4.4829
2023-04-16 02:00:00,1.8615
2023-04-16 03:00:00,5.2035
2023-04-16 04:00:00,5.0102
2023-04-16 05:00:00,2.6632
2023-04-16 06:00:00,7.6193
2023-04-16 07:00:00,3.4316
2023-04-16 08:00:00,4.6611
2023-04-16 09:00:00,5.5538
2023-04-16 10:00:00,5.3419
2023-04-16 11:00:00,2.1666
2023-04-16 12:00:00,4.5275
2023-04-16 13:00:00,4.5020
2023-04-16 14:00:00,4.2762
2023-04-16 15:00:00,4.0279
2023-04-16 16:00:00,4.3629
2023-04-16 17:00:00,4.7171
2023-04-16 18:00:00,3.4371
2023-04-16 19:00:00,6.9322
2023-04-16 20:00:00,3.7826
2023-04-16 21:00:00,4.7032
2023-04-16 22:00:00,2.7577
2023-04-16 23:00:00,6.7258
2023-04-17 00:00:00,3.9271
2023-04-17 01:00:00,3.6540
2023-04-17 02:00:00,5.6915
2023-04-17 03:00:00,6.8004
2023-04-17 04:00:00,4.6936
2023-04-17 05:00:00,2.4479
2023-04-17 06:00:00,2.5572
2023-04-17 07:00:00,6.9971
2023-04-17 08:00:00,3.0703
2023-04-17 09:00:00,5.3223
2023-04-17 10:00:00,1.8182
2023-04-17 11:00:00,3.2711
2023-04-17 12:00:00,3.8795
2023-04-17 13:00:00,5.9043
2023-04-17 14:00:00,2.9866
2023-04-17 15:00:00,4.7397
2023-04-17 16:00:00,2.1992
2023-04-17 17:00:00,3.5162
2023-04-17 18:00:00,4.2194
2023-04-17 19:00:00,2.8529
2023-04-17 20:00:00,3.2483
2023-04-17 21:00:00,4.0520
2023-04-17 22:00:00,4.9099
2023-04-17 23:00:00,3.9698
2023-04-18 00:00:00,1.4364
2023-04-18 01:00:00,3.1720
2023-04-18 02:00:00,4.0020
2023-04-18 03:00:00,3.1934
2023-04-18 04:00:00,4.1401
2023-04-18 05:00:00,3.7324
2023-04-18 06:00:00,3.3259
2023-04-18 07:00:00,5.3824
2023-04-18 08:00:00,7.0303
2023-04-18 09:00:00,2.4693
2023-04-18 10:00:00,2.6417
2023-04-18 11:00:00,3.9200
2023-04-18 12:00:00,5.1231
2023-04-18 13:00:00,4.1981
2023-04-18 14:00:00,5.5133
2023-04-18 15:00:00,5.4742
2023-04-18 16:00:00,2.5087
2023-04-18 17:00:00,4.3756
2023-04-18 18:00:00,3.0960
2023-04-18 19:00:00,1.6177
2023-04-18 20:00:00,4.8145
2023-04-18 21:00:00,2.4253
2023-04-18 22:00:00,4.2441
2023-04-18 23:00:00,3.7937
2023-04-19 00:00:00,0
2023-04-19 01:00:00,6.0012
2023-04-19 02:00:00,1.1436
2023-04-19 03:00:00,3.5051
2023-04-19 04:00:00,2.5273
2023-04-19 05:00:00,5.2200
2023-04-19 06:00:00,2.6070
2023-04-19 07:00:00,4.5587
2023-04-19 08:00:00,2.9245
2023-04-19 09:00:00,6.9195
2023-04-19 10:00:00,4.5185
2023-04-19 11:00:00,4.3939
2023-04-19 12:00:00,5.0322
2023-04-19 13:00:00,2.8049
2023-04-19 14:00:00,2.1497
2023-04-19 15:00:00,3.5967
2023-04-19 16:00:00,4.0814
2023-04-19 17:00:00,7.8447
2023-04-19 18:00:00,2.7440
2023-04-19 19:00:00,1.9914
2023-04-19 20:00:00,4.8749
2023-04-19 21:00:00,1.7698
2023-04-19 22:00:00,5.2338
2023-04-19 23:00:00,3.2165
2023-04-20 00:00:00,4.1835
2023-04-20 01:00:00,6.4664
2023-04-20 02:00:00,4.9094
2023-04-20 03:00:00,5.0380
2023-04-20 04:00:00,3.2443
2023-04-20 05:00:00,6.3616
2023-04-20 06:00:00,3.8319
2023-04-20 07:00:00,4.3439
2023-04-20 08:00:00,4.1454
2023-04-20 09:00:00,3.7600
2023-04-20 10:00:00,3.2152
2023-04-20 11:00:00,6.4587
2023-04-20 12:00:00,3.1199
2023-04-20 13:00:00,4.8110
2023-04-20 14:00:00,4.0636
2023-04-20 15:00:00,4.8843
2023-04-20 16:00:00,2.8149
2023-04-20 17:00:00,4.8896
2023-04-20 18:00:00,3.4473
2023-04-20 19:00:00,2.7734
2023-04-20 20:00:00,3.1104
2023-04-20 21:00:00,4.2655
2023-04-20 22:00:00,4.7688
2023-04-20 23:00:00,6.4494
2023-04-21 00:00:00,5.5863
2023-04-21 01:00:00,4.0732
2023-04-21 02:00:00,4.3174
2023-04-21 03:00:00,3.2096
2023-04-21 04:00:00,4.8385
2023-04-21 05:00:00,0.9708
2023-04-21 06:00:00,3.6439
2023-04-21 07:00:00,3.2686
2023-04-21 08:00:00,5.5145
2023-04-21 09:00:00,3.5699
2023-04-21 10:00:00,4.2014
2023-04-21 11:00:00,3.6214
2023-04-21 12:00:00,4.7838
2023-04-21 13:00:00,4.0470
2023-04-21 14:00:00,3.3481
2023-04-21 15:00:00,4.2310
2023-04-21 16:00:00,4.9941
2023-04-21 17:00:00,3.0483
2023-04-21 18:00:00,3.8312
2023-04-21 19:00:00,4.9772
2023-04-21 20:00:00,4.1356
2023-04-21 21:00:00,2.8733
2023-04-21 22:00:00,2.8035
2023-04-21 23:00:00,4.0923
2023-04-22 00:00:00,1.0813
2023-04-22 01:00:00,8.4078
2023-04-22 02:00:00,3.5877
2023-04-22 03:00:00,3.9866
2023-04-22 04:00:00,4.4123
2023-04-22 05:00:00,4.7120
2023-04-22 06:00:00,4.5260
2023-04-22 07:00:00,2.5734
2023-04-22 08:00:00,2.2677
2023-04-22 09:00:00,5.5139
2023-04-22 10:00:00,4.2540
2023-04-22 11:00:00,4.1035
2023-04-22 12:00:00,4.5552
2023-04-22 13:00:00,2.6448
2023-04-22 14:00:00,3.3737
2023-04-22 15:00:00,2.7324
2023-04-22 16:00:00,2.2666
2023-04-22 17:00:00,4.1142
2023-04-22 18:00:00,1.5379
2023-04-22 19:00:00,4.1945
2023-04-22 20:00:00,3.9802
2023-04-22 21:00:00,2.8352
2023-04-22 22:00:00,6.0495
2023-04-22 23:00:00,2.5101
2023-04-23 00:00:00,3.6197
2023-04-23 01:00:00,4.1302
2023-04-23 02:00:00,2.1134
2023-04-23 03:00:00,3.6284
2023-04-23 04:00:00,3.3588
2023-04-23 05:00:00,3.9192
2023-04-23 06:00:00,2.4598
2023-04-23 07:00:00,2.7519
2023-04-23 08:00:00,1.5474
2023-04-23 09:00:00,3.0438
2023-04-23 10:00:00,2.4241
2023-04-23 11:00:00,6.1798
2023-04-23 12:00:00,3.1973
2023-04-23 13:00:00,6.6081
2023-04-23 14:00:00,2.2890
2023-04-23 15:00:00,2.3386
2023-04-23 16:00:00,5.7670
2023-04-23 17:00:00,3.9142
2023-04-23 18:00:00,2.9927
2023-04-23 19:00:00,3.7994
2023-04-23 20:00:00,3.5066
2023-04-23 21:00:00,3.7261
2023-04-23 22:00:00,2.0880
2023-04-23 23:00:00,5.1868
2023-04-24 00:00:00,3.1723
2023-04-24 01:00:00,6.1978
2023-04-24 02:00:00,2.5377
2023-04-24 03:00:00,3.9742
2023-04-24 04:00:00,4.3234
2023-04-24 05:00:00,2.9462
2023-04-24 06:00:00,3.5450
2023-04-24 07:00:00,4.1405
2023-04-24 08:00:00,5.6882
2023-04-24 09:00:00,4.3189
2023-04-24 10:00:00,6.4673
2023-04-24 11:00:00,1.1290
2023-04-24 12:00:00,3.0227
2023-04-24 13:00:00,4.7124
2023-04-24 14:00:00,3.9880
2023-04-24 15:00:00,2.4914
2023-04-24 16:00:00,5.9013
2023-04-24 17:00:00,4.9420
2023-04-24 18:00:00,5.0789
2023-04-24 19:00:00,2.2243
2023-04-24 20:00:00,1.9174
2023-04-24 21:00:00,2.2525
2023-04-24 22:00:00,7.4773
2023-04-24 23:00:00,1.8789
2023-04-25 00:00:00,4.5358
2023-04-25 01:00:00,3.0368
2023-04-25 02:00:00,2.8958
2023-04-25 03:00:00,4.4819
2023-04-25 04:00:00,2.5107
2023-04-25 05:00:00,4.3055
2023-04-25 06:00:00,1.7937
2023-04-25 07:00:00,0
2023-04-25 08:00:00,0
2023-04-25 09:00:00,3.9397
2023-04-25 10:00:00,3.7183
2023-04-25 11:00:00,5.0494
2023-04-25 12:00:00,3.0596
2023-04-25 13:00:00,1.6737
2023-04-25 14:00:00,3.6204
2023-04-25 15:00:00,5.9565
2023-04-25 16:00:00,1.3704
2023-04-25 17:00:00,5.3130
2023-04-25 18:00:00,5.3236
2023-04-25 19:00:00,2.2625
2023-04-25 20:00:00,2.4109
2023-04-25 21:00:00,2.9825
2023-04-25 22:00:00,3.0959
2023-04-25 23:00:00,3.0306
2023-04-26 00:00:00,3.9298
2023-04-26 01:00:00,2.7571
2023-04-26 02:00:00,0.9487
2023-04-26 03:00:00,0
2023-04-26 04:00:00,4.1656
2023-04-26 05:00:00,6.2749
2023-04-26 06:00:00,3.5519
2023-04-26 07:00:00,3.8034
2023-04-26 08:00:00,3.8970
2023-04-26 09:00:00,4.9766
2023-04-26 10:00:00,3.0679
2023-04-26 11:00:00,4.3177
2023-04-26 12:00:00,2.7014
2023-04-26 13:00:00,2.7264
2023-04-26 14:00:00,5.4786
2023-04-26 15:00:00,4.0180
2023-04-26 16:00:00,5.2529
2023-04-26 17:00:00,2.0309
2023-04-26 18:00:00,4.8609
2023-04-26 19:00:00,3.7764
2023-04-26 20:00:00,3.3563
2023-04-26 21:00:00,2.2468
2023-04-26 22:00:00,2.5367
2023-04-26 23:00:00,8.2994
2023-04-27 00:00:00,3.9445
2023-04-27 01:00:00,3.5683
2023-04-27 02:00:00,4.0312
2023-04-27 03:00:00,5.7411
2023-04-27 04:00:00,3.2268
2023-04-27 05:00:00,3.0451
2023-04-27 06:00:00,2.9871
2023-04-27 07:00:00,5.5357
2023-04-27 08:00:00,2.0529
2023-04-27 09:00:00,4.7238
2023-04-27 10:00:00,5.8507
2023-04-27 11:00:00,5.6136
2023-04-27 12:00:00,4.3342
2023-04-27 13:00:00,1.9832
2023-04-27 14:00:00,3.7072
2023-04-27 15:00:00,5.6307
2023-04-27 16:00:00,3.8790
2023-04-27 17:00:00,2.5022
2023-04-27 18:00:00,3.3652
2023-04-27 19:00:00,2.1894
2023-04-27 20:00:00,2.8281
2023-04-27 21:00:00,3.2412
2023-04-27 22:00:00,7.0815
2023-04-27 23:00:00,4.6484
2023-04-28 00:00:00,5.8857
2023-04-28 01:00:00,4.4023
2023-04-28 02:00:00,3.1462
2023-04-28 03:00:00,2.9049
2023-04-28 04:00:00,5.4690
2023-04-28 05:00:00,3.4540
2023-04-28 06:00:00,7.1121
2023-04-28 07:00:00,3.1671
2023-04-28 08:00:00,2.1616
2023-04-28 09:00:00,5.0404
2023-04-28 10:00:00,6.1022
2023-04-28 11:00:00,3.8658
2023-04-28 12:00:00,3.1795
2023-04-28 13:00:00,6.2392
2023-04-28 14:00:00,5.2050
2023-04-28 15:00:00,4.1182
2023-04-28 16:00:00,2.6622
2023-04-28 17:00:00,2.8817
2023-04-28 18:00:00,4.9771
2023-04-28 19:00:00,1.6865
2023-04-28 20:00:00,2.7328
2023-04-28 21:00:00,3.0189
2023-04-28 22:00:00,2.5819
2023-04-28 23:00:00,4.6978
2023-04-29 00:00:00,3.4851
2023-04-29 01:00:00,5.7934
2023-04-29 02:00:00,4.5131
2023-04-29 03:00:00,2.6402
2023-04-29 04:00:00,4.5597
2023-04-29 05:00:00,2.8536
2023-04-29 06:00:00,3.2698
2023-04-29 07:00:00,2.2142
2023-04-29 08:00:00,3.4721
2023-04-29 09:00:00,3.5667
2023-04-29 10:00:00,2.3243
2023-04-29 11:00:00,3.4437
2023-04-29 12:00:00,2.7045
2023-04-29 13:00:00,5.6594
2023-04-29 14:00:00,4.4314
2023-04-29 15:00:00,5.1679
2023-04-29 16:00:00,2.7321
2023-04-29 17:00:00,2.2401
2023-04-29 18:00:00,3.3297
2023-04-29 19:00:00,4.0728
2023-04-29 20:00:00,2.3847
2023-04-29 21:00:00,1.7227
2023-04-29 22:00:00,4.0626
2023-04-29 23:00:00,3.1710
2023-04-30 00:00:00,3.8523
2023-04-30 01:00:00,3.1734
2023-04-30 02:00:00,2.3251
2023-04-30 03:00:00,4.6720
2023-04-30 04:00:00,2.7100
2023-04-30 05:00:00,3.6828
2023-04-30 06:00:00,2.8968
2023-04-30 07:00:00,2.1732
2023-04-30 08:00:00,3.1241
2023-04-30 09:00:00,3.2138
2023-04-30 10:00:00,3.8318
2023-04-30 11:00:00,3.5469
2023-04-30 12:00:00,6.5084
2023-04-30 13:00:00,2.3733
2023-04-30 14:00:00,4.7886
2023-04-30 15:00:00,1.7621
2023-04-30 16:00:00,3.0778
2023-04-30 17:00:00,2.6185
2023-04-30 18:00:00,3.5202
2023-04-30 19:00:00,3.2485
2023-04-30 20:00:00,2.8351
2023-04-30 21:00:00,2.3148
2023-04-30 22:00:00,4.8388
2023-04-30 23:00:00,4.6466
2023-05-01 00:00:00,3.2883
2023-05-01 01:00:00,1.5103
2023-05-01 02:00:00,3.0348
2023-05-01 03:00:00,2.6228
2023-05-01 04:00:00,1.4905
